Input,Output
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[2, 5, 10, 6, 0, 6, 5]","[0, 3, 5, 5, 0, 3, 2]"
"[10, 16, 12, 10, 1, 10, 10]","[2, 5, 10, 6, 0, 6, 5]"
"[11, 31, 15, 13, 2, 12, 11]","[10, 16, 12, 10, 1, 10, 10]"
"[13, 36, 20, 16, 5, 14, 14]","[11, 31, 15, 13, 2, 12, 11]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[2, 5, 10, 6, 0, 6, 5]","[0, 3, 5, 5, 0, 3, 2]"
"[10, 16, 12, 10, 1, 10, 10]","[2, 5, 10, 6, 0, 6, 5]"
"[11, 31, 15, 13, 2, 12, 11]","[10, 16, 12, 10, 1, 10, 10]"
"[13, 40, 16, 15, 6, 14, 14]","[11, 31, 15, 13, 2, 12, 11]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[2, 5, 10, 6, 0, 6, 5]","[0, 3, 5, 5, 0, 3, 2]"
"[10, 16, 12, 10, 1, 10, 10]","[2, 5, 10, 6, 0, 6, 5]"
"[11, 31, 16, 12, 2, 11, 12]","[10, 16, 12, 10, 1, 10, 10]"
"[13, 40, 21, 15, 5, 14, 13]","[11, 31, 16, 12, 2, 11, 12]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 4, 5, 1, 2, 2, 1]","[0, 0, 2, 0, 0, 0, 0]"
"[4, 10, 10, 3, 5, 4, 2]","[1, 4, 5, 1, 2, 2, 1]"
"[10, 16, 11, 4, 10, 6, 5]","[4, 10, 10, 3, 5, 4, 2]"
"[12, 26, 15, 5, 11, 12, 10]","[10, 16, 11, 4, 10, 6, 5]"
"[13, 41, 21, 12, 13, 13, 11]","[12, 26, 15, 5, 11, 12, 10]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[2, 5, 10, 6, 0, 6, 5]","[0, 3, 5, 5, 0, 3, 2]"
"[10, 16, 12, 10, 1, 10, 10]","[2, 5, 10, 6, 0, 6, 5]"
"[12, 30, 14, 13, 4, 11, 11]","[10, 16, 12, 10, 1, 10, 10]"
"[15, 34, 20, 20, 6, 13, 13]","[12, 30, 14, 13, 4, 11, 11]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 2, 2, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[2, 6, 5, 10, 4, 5, 6]","[0, 4, 3, 6, 2, 2, 3]"
"[3, 13, 6, 14, 6, 6, 13]","[2, 6, 5, 10, 4, 5, 6]"
"[5, 23, 12, 16, 10, 11, 16]","[3, 13, 6, 14, 6, 6, 13]"
"[6, 32, 22, 21, 11, 12, 21]","[5, 23, 12, 16, 10, 11, 16]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[1, 12, 14, 1, 11, 0, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[4, 20, 21, 2, 14, 1, 10]","[1, 12, 14, 1, 11, 0, 6]"
"[5, 23, 24, 6, 16, 3, 13]","[4, 20, 21, 2, 14, 1, 10]"
"[10, 31, 32, 12, 22, 4, 14]","[5, 23, 24, 6, 16, 3, 13]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 2, 3, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 6, 12, 10, 3, 5, 2]","[0, 3, 5, 5, 2, 3, 0]"
"[3, 15, 13, 14, 5, 11, 3]","[2, 6, 12, 10, 3, 5, 2]"
"[4, 24, 15, 16, 11, 13, 6]","[3, 15, 13, 14, 5, 11, 3]"
"[10, 32, 23, 22, 14, 14, 10]","[4, 24, 15, 16, 11, 13, 6]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 2, 3, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 6, 12, 10, 3, 5, 2]","[0, 3, 5, 5, 2, 3, 0]"
"[3, 15, 13, 14, 5, 11, 3]","[2, 6, 12, 10, 3, 5, 2]"
"[4, 24, 15, 16, 11, 13, 6]","[3, 15, 13, 14, 5, 11, 3]"
"[10, 32, 23, 23, 12, 15, 10]","[4, 24, 15, 16, 11, 13, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[1, 12, 14, 1, 11, 0, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[4, 20, 21, 2, 14, 1, 10]","[1, 12, 14, 1, 11, 0, 6]"
"[5, 23, 24, 6, 16, 3, 13]","[4, 20, 21, 2, 14, 1, 10]"
"[10, 32, 31, 12, 21, 5, 14]","[5, 23, 24, 6, 16, 3, 13]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 2, 3, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 6, 12, 10, 3, 5, 2]","[0, 3, 5, 5, 2, 3, 0]"
"[3, 15, 13, 14, 5, 11, 3]","[2, 6, 12, 10, 3, 5, 2]"
"[4, 24, 15, 16, 11, 13, 6]","[3, 15, 13, 14, 5, 11, 3]"
"[10, 33, 21, 23, 14, 14, 10]","[4, 24, 15, 16, 11, 13, 6]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 2, 3, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 6, 12, 10, 3, 5, 2]","[0, 3, 5, 5, 2, 3, 0]"
"[3, 15, 13, 14, 5, 11, 3]","[2, 6, 12, 10, 3, 5, 2]"
"[4, 24, 15, 16, 11, 13, 6]","[3, 15, 13, 14, 5, 11, 3]"
"[10, 34, 21, 21, 14, 15, 10]","[4, 24, 15, 16, 11, 13, 6]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 2, 3, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 6, 12, 10, 3, 5, 2]","[0, 3, 5, 5, 2, 3, 0]"
"[3, 15, 13, 14, 5, 11, 3]","[2, 6, 12, 10, 3, 5, 2]"
"[5, 23, 15, 16, 10, 14, 6]","[3, 15, 13, 14, 5, 11, 3]"
"[10, 35, 21, 21, 11, 16, 11]","[5, 23, 15, 16, 10, 14, 6]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 3, 10, 2, 4, 0, 1]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 5, 12, 6, 5, 3, 3]","[2, 3, 10, 2, 4, 0, 1]"
"[4, 14, 13, 11, 14, 4, 4]","[3, 5, 12, 6, 5, 3, 3]"
"[6, 22, 21, 12, 15, 6, 10]","[4, 14, 13, 11, 14, 4, 4]"
"[11, 33, 24, 15, 20, 11, 11]","[6, 22, 21, 12, 15, 6, 10]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 3, 10, 2, 4, 0, 1]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 5, 12, 6, 5, 3, 3]","[2, 3, 10, 2, 4, 0, 1]"
"[4, 14, 13, 11, 14, 4, 4]","[3, 5, 12, 6, 5, 3, 3]"
"[6, 22, 21, 12, 15, 6, 10]","[4, 14, 13, 11, 14, 4, 4]"
"[12, 31, 26, 14, 20, 10, 12]","[6, 22, 21, 12, 15, 6, 10]"
"[0, 3, 1, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 3, 0, 2]","[0, 3, 1, 3, 1, 0, 0]"
"[2, 11, 6, 10, 5, 2, 4]","[0, 4, 3, 6, 3, 0, 2]"
"[4, 21, 11, 11, 10, 5, 5]","[2, 11, 6, 10, 5, 2, 4]"
"[6, 30, 13, 14, 12, 6, 11]","[4, 21, 11, 11, 10, 5, 5]"
"[12, 36, 20, 21, 13, 10, 13]","[6, 30, 13, 14, 12, 6, 11]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[1, 11, 6, 6, 1, 5, 6]","[0, 3, 5, 5, 0, 3, 2]"
"[4, 20, 11, 10, 4, 6, 11]","[1, 11, 6, 6, 1, 5, 6]"
"[10, 26, 13, 13, 6, 10, 14]","[4, 20, 11, 10, 4, 6, 11]"
"[12, 40, 15, 15, 11, 13, 16]","[10, 26, 13, 13, 6, 10, 14]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[1, 11, 6, 6, 1, 5, 6]","[0, 3, 5, 5, 0, 3, 2]"
"[4, 20, 11, 10, 4, 6, 11]","[1, 11, 6, 6, 1, 5, 6]"
"[10, 26, 13, 13, 6, 10, 14]","[4, 20, 11, 10, 4, 6, 11]"
"[13, 35, 15, 20, 10, 13, 16]","[10, 26, 13, 13, 6, 10, 14]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[1, 11, 6, 6, 1, 5, 6]","[0, 3, 5, 5, 0, 3, 2]"
"[4, 20, 11, 10, 4, 6, 11]","[1, 11, 6, 6, 1, 5, 6]"
"[10, 26, 13, 13, 6, 10, 14]","[4, 20, 11, 10, 4, 6, 11]"
"[13, 35, 16, 16, 10, 12, 20]","[10, 26, 13, 13, 6, 10, 14]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[2, 5, 10, 6, 0, 6, 5]","[0, 3, 5, 5, 0, 3, 2]"
"[10, 16, 12, 10, 1, 10, 10]","[2, 5, 10, 6, 0, 6, 5]"
"[12, 30, 14, 13, 4, 11, 11]","[10, 16, 12, 10, 1, 10, 10]"
"[14, 40, 22, 14, 11, 12, 12]","[12, 30, 14, 13, 4, 11, 11]"
"[0, 2, 3, 2, 0, 0, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 0, 3, 2]","[0, 2, 3, 2, 0, 0, 1]"
"[2, 5, 10, 6, 0, 6, 5]","[0, 3, 5, 5, 0, 3, 2]"
"[10, 16, 12, 10, 1, 10, 10]","[2, 5, 10, 6, 0, 6, 5]"
"[12, 30, 14, 13, 4, 11, 11]","[10, 16, 12, 10, 1, 10, 10]"
"[14, 41, 15, 16, 10, 13, 13]","[12, 30, 14, 13, 4, 11, 11]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 2, 2, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[2, 6, 5, 10, 4, 5, 6]","[0, 4, 3, 6, 2, 2, 3]"
"[3, 14, 12, 12, 6, 6, 12]","[2, 6, 5, 10, 4, 5, 6]"
"[4, 24, 14, 15, 13, 11, 13]","[3, 14, 12, 12, 6, 6, 12]"
"[5, 33, 16, 21, 15, 14, 16]","[4, 24, 14, 15, 13, 11, 13]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 2, 2, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[2, 10, 6, 12, 3, 3, 6]","[0, 4, 3, 6, 2, 2, 3]"
"[3, 16, 11, 14, 6, 4, 12]","[2, 10, 6, 12, 3, 3, 6]"
"[4, 25, 13, 16, 11, 6, 16]","[3, 16, 11, 14, 6, 4, 12]"
"[5, 34, 16, 23, 13, 11, 21]","[4, 25, 13, 16, 11, 6, 16]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 3, 6, 5, 1, 2, 2]","[0, 0, 3, 3, 0, 0, 0]"
"[3, 10, 12, 13, 2, 3, 3]","[1, 3, 6, 5, 1, 2, 2]"
"[4, 14, 13, 15, 5, 6, 6]","[3, 10, 12, 13, 2, 3, 3]"
"[5, 22, 22, 16, 6, 11, 12]","[4, 14, 13, 15, 5, 6, 6]"
"[6, 31, 25, 23, 11, 13, 14]","[5, 22, 22, 16, 6, 11, 12]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 2, 2, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[2, 6, 5, 10, 4, 5, 6]","[0, 4, 3, 6, 2, 2, 3]"
"[3, 14, 12, 12, 6, 6, 12]","[2, 6, 5, 10, 4, 5, 6]"
"[4, 24, 14, 15, 13, 11, 13]","[3, 14, 12, 12, 6, 6, 12]"
"[6, 32, 21, 20, 15, 14, 15]","[4, 24, 14, 15, 13, 11, 13]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 2, 2, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[2, 10, 6, 12, 3, 3, 6]","[0, 4, 3, 6, 2, 2, 3]"
"[3, 16, 11, 14, 6, 4, 12]","[2, 10, 6, 12, 3, 3, 6]"
"[4, 25, 13, 16, 11, 6, 16]","[3, 16, 11, 14, 6, 4, 12]"
"[6, 32, 23, 22, 12, 10, 21]","[4, 25, 13, 16, 11, 6, 16]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 2, 2, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[2, 10, 6, 12, 3, 3, 6]","[0, 4, 3, 6, 2, 2, 3]"
"[3, 16, 11, 14, 6, 4, 12]","[2, 10, 6, 12, 3, 3, 6]"
"[4, 25, 13, 16, 11, 6, 16]","[3, 16, 11, 14, 6, 4, 12]"
"[6, 33, 21, 23, 12, 10, 21]","[4, 25, 13, 16, 11, 6, 16]"
"[0, 3, 1, 3, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 6, 0, 3, 2]","[0, 3, 1, 3, 0, 1, 0]"
"[2, 12, 6, 11, 3, 4, 4]","[1, 5, 3, 6, 0, 3, 2]"
"[4, 21, 11, 13, 5, 10, 5]","[2, 12, 6, 11, 3, 4, 4]"
"[5, 31, 13, 16, 6, 12, 11]","[4, 21, 11, 13, 5, 10, 5]"
"[6, 41, 16, 21, 12, 13, 14]","[5, 31, 13, 16, 6, 12, 11]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 2, 2, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[2, 6, 5, 10, 4, 5, 6]","[0, 4, 3, 6, 2, 2, 3]"
"[3, 13, 6, 14, 6, 6, 13]","[2, 6, 5, 10, 4, 5, 6]"
"[5, 23, 12, 16, 10, 11, 16]","[3, 13, 6, 14, 6, 6, 13]"
"[10, 33, 16, 23, 11, 12, 21]","[5, 23, 12, 16, 10, 11, 16]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 3, 11, 2, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[1, 12, 13, 4, 11, 0, 6]","[0, 3, 11, 2, 6, 0, 4]"
"[3, 16, 20, 6, 12, 0, 12]","[1, 12, 13, 4, 11, 0, 6]"
"[4, 23, 24, 13, 15, 2, 13]","[3, 16, 20, 6, 12, 0, 12]"
"[11, 31, 30, 20, 20, 3, 14]","[4, 23, 24, 13, 15, 2, 13]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[0, 0, 6, 0, 4, 0, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[0, 2, 12, 0, 6, 0, 4]","[0, 0, 6, 0, 4, 0, 2]"
"[1, 12, 14, 1, 11, 0, 6]","[0, 2, 12, 0, 6, 0, 4]"
"[4, 20, 21, 2, 14, 1, 10]","[1, 12, 14, 1, 11, 0, 6]"
"[10, 24, 25, 4, 20, 3, 11]","[4, 20, 21, 2, 14, 1, 10]"
"[11, 34, 31, 11, 23, 4, 12]","[10, 24, 25, 4, 20, 3, 11]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 2, 3, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[3, 6, 10, 10, 4, 5, 2]","[0, 3, 5, 5, 2, 3, 0]"
"[4, 13, 12, 13, 6, 6, 6]","[3, 6, 10, 10, 4, 5, 2]"
"[10, 24, 15, 14, 12, 11, 10]","[4, 13, 12, 13, 6, 6, 6]"
"[11, 35, 22, 21, 13, 13, 11]","[10, 24, 15, 14, 12, 11, 10]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 3, 10, 2, 4, 0, 1]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 5, 12, 6, 5, 3, 3]","[2, 3, 10, 2, 4, 0, 1]"
"[5, 14, 13, 11, 10, 6, 5]","[3, 5, 12, 6, 5, 3, 3]"
"[6, 26, 15, 13, 11, 11, 11]","[5, 14, 13, 11, 10, 6, 5]"
"[11, 35, 23, 20, 12, 13, 12]","[6, 26, 15, 13, 11, 11, 11]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 3, 10, 2, 4, 0, 1]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 5, 12, 6, 5, 3, 3]","[2, 3, 10, 2, 4, 0, 1]"
"[5, 14, 13, 11, 10, 6, 5]","[3, 5, 12, 6, 5, 3, 3]"
"[6, 26, 15, 13, 11, 11, 11]","[5, 14, 13, 11, 10, 6, 5]"
"[11, 40, 21, 15, 14, 13, 12]","[6, 26, 15, 13, 11, 11, 11]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[2, 3, 10, 2, 4, 0, 1]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 5, 12, 6, 5, 3, 3]","[2, 3, 10, 2, 4, 0, 1]"
"[5, 14, 13, 11, 10, 6, 5]","[3, 5, 12, 6, 5, 3, 3]"
"[6, 26, 15, 13, 11, 11, 11]","[5, 14, 13, 11, 10, 6, 5]"
"[11, 40, 21, 16, 13, 12, 13]","[6, 26, 15, 13, 11, 11, 11]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 4, 4, 2, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 5, 10, 6, 6, 4, 3]","[0, 3, 5, 4, 4, 2, 0]"
"[5, 15, 12, 10, 11, 10, 4]","[2, 5, 10, 6, 6, 4, 3]"
"[10, 23, 22, 12, 12, 12, 5]","[5, 15, 12, 10, 11, 10, 4]"
"[12, 32, 26, 14, 15, 14, 10]","[10, 23, 22, 12, 12, 12, 5]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 4, 4, 2, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 5, 10, 6, 6, 4, 3]","[0, 3, 5, 4, 4, 2, 0]"
"[5, 15, 12, 10, 11, 10, 4]","[2, 5, 10, 6, 6, 4, 3]"
"[10, 23, 22, 12, 12, 12, 5]","[5, 15, 12, 10, 11, 10, 4]"
"[12, 32, 26, 15, 13, 15, 10]","[10, 23, 22, 12, 12, 12, 5]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 5, 2, 3, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 6, 12, 10, 3, 5, 2]","[0, 3, 5, 5, 2, 3, 0]"
"[4, 14, 13, 13, 10, 6, 4]","[2, 6, 12, 10, 3, 5, 2]"
"[10, 23, 20, 15, 11, 12, 5]","[4, 14, 13, 13, 10, 6, 4]"
"[12, 32, 26, 21, 12, 13, 10]","[10, 23, 20, 15, 11, 12, 5]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 4, 4, 2, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 5, 10, 6, 6, 4, 3]","[0, 3, 5, 4, 4, 2, 0]"
"[5, 15, 12, 10, 11, 10, 4]","[2, 5, 10, 6, 6, 4, 3]"
"[10, 24, 15, 12, 14, 13, 5]","[5, 15, 12, 10, 11, 10, 4]"
"[12, 33, 22, 15, 15, 16, 10]","[10, 24, 15, 12, 14, 13, 5]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 4, 4, 2, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 5, 10, 6, 6, 4, 3]","[0, 3, 5, 4, 4, 2, 0]"
"[4, 15, 11, 10, 11, 6, 6]","[2, 5, 10, 6, 6, 4, 3]"
"[10, 26, 14, 12, 13, 10, 11]","[4, 15, 11, 10, 11, 6, 6]"
"[12, 36, 20, 14, 16, 11, 14]","[10, 26, 14, 12, 13, 10, 11]"
"[0, 2, 3, 2, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 3, 5, 4, 4, 2, 0]","[0, 2, 3, 2, 1, 0, 0]"
"[2, 5, 10, 6, 6, 4, 3]","[0, 3, 5, 4, 4, 2, 0]"
"[5, 15, 12, 10, 11, 10, 4]","[2, 5, 10, 6, 6, 4, 3]"
"[10, 24, 15, 13, 13, 12, 6]","[5, 15, 12, 10, 11, 10, 4]"
"[13, 33, 21, 20, 15, 14, 10]","[10, 24, 15, 13, 13, 12, 6]"
"[1, 3, 0, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 3, 6, 3, 0, 2]","[1, 3, 0, 3, 1, 0, 0]"
"[4, 6, 4, 10, 6, 0, 6]","[2, 4, 3, 6, 3, 0, 2]"
"[12, 20, 10, 11, 10, 1, 10]","[4, 6, 4, 10, 6, 0, 6]"
"[13, 26, 14, 14, 13, 2, 12]","[12, 20, 10, 11, 10, 1, 10]"
"[14, 35, 15, 16, 15, 6, 16]","[13, 26, 14, 14, 13, 2, 12]"
"[1, 3, 0, 3, 1, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[2, 4, 3, 6, 3, 0, 2]","[1, 3, 0, 3, 1, 0, 0]"
"[4, 6, 4, 10, 6, 0, 6]","[2, 4, 3, 6, 3, 0, 2]"
"[12, 20, 10, 11, 10, 1, 10]","[4, 6, 4, 10, 6, 0, 6]"
"[13, 26, 14, 14, 13, 2, 12]","[12, 20, 10, 11, 10, 1, 10]"
"[16, 33, 20, 20, 15, 5, 14]","[13, 26, 14, 14, 13, 2, 12]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 3, 6, 5, 1, 2, 2]","[0, 0, 3, 3, 0, 0, 0]"
"[2, 5, 12, 6, 4, 5, 4]","[1, 3, 6, 5, 1, 2, 2]"
"[4, 13, 13, 13, 6, 6, 10]","[2, 5, 12, 6, 4, 5, 4]"
"[5, 24, 15, 15, 11, 13, 11]","[4, 13, 13, 13, 6, 6, 10]"
"[10, 32, 23, 23, 13, 14, 12]","[5, 24, 15, 15, 11, 13, 11]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 2, 2, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[2, 10, 6, 12, 3, 3, 6]","[0, 4, 3, 6, 2, 2, 3]"
"[3, 16, 11, 14, 6, 4, 12]","[2, 10, 6, 12, 3, 3, 6]"
"[4, 25, 13, 16, 11, 6, 16]","[3, 16, 11, 14, 6, 4, 12]"
"[10, 34, 16, 23, 13, 10, 21]","[4, 25, 13, 16, 11, 6, 16]"
"[0, 3, 0, 3, 0, 1, 1]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 4, 3, 6, 2, 2, 3]","[0, 3, 0, 3, 0, 1, 1]"
"[2, 10, 6, 12, 3, 3, 6]","[0, 4, 3, 6, 2, 2, 3]"
"[3, 16, 11, 14, 6, 4, 12]","[2, 10, 6, 12, 3, 3, 6]"
"[4, 25, 13, 16, 11, 6, 16]","[3, 16, 11, 14, 6, 4, 12]"
"[10, 35, 21, 21, 12, 11, 20]","[4, 25, 13, 16, 11, 6, 16]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[0, 0, 4, 0, 2, 0, 0]","[0, 0, 2, 0, 0, 0, 0]"
"[1, 3, 6, 3, 4, 1, 2]","[0, 0, 4, 0, 2, 0, 0]"
"[3, 5, 10, 5, 6, 5, 4]","[1, 3, 6, 3, 4, 1, 2]"
"[4, 16, 11, 6, 11, 6, 11]","[3, 5, 10, 5, 6, 5, 4]"
"[5, 26, 14, 12, 13, 11, 13]","[4, 16, 11, 6, 11, 6, 11]"
"[10, 36, 15, 14, 15, 15, 16]","[5, 26, 14, 12, 13, 11, 13]"
"[0, 3, 1, 3, 0, 1, 0]","[0, 0, 0, 0, 0, 0, 0]"
"[1, 5, 3, 6, 0, 3, 2]","[0, 3, 1, 3, 0, 1, 0]"
"[2, 12, 6, 11, 3, 4, 4]","[1, 5, 3, 6, 0, 3, 2]"
"[4, 21, 11, 13, 5, 10, 5]","[2, 12, 6, 11, 3, 4, 4]"
"[5, 31, 13, 16, 6, 12, 11]","[4, 21, 11, 13, 5, 10, 5]"
"[10, 42, 21, 21, 11, 13, 12]","[5, 31, 13, 16, 6, 12, 11]"
"[0, 0, 2, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0]"
