Source_String,Target_String,weight
"We have: 3 0's, 13 1's, 7 2's, 13 3's, 6 4's, 6 5's, 11 6's, 4 7's.","We have: 2 0's, 6 1's, 6 2's, 7 3's, 4 4's, 5 5's, 6 6's, 2 7's.",2
"We have: 3 0's, 13 1's, 7 2's, 14 3's, 5 4's, 5 5's, 7 6's, 6 7's.","We have: 2 0's, 10 1's, 6 2's, 11 3's, 3 4's, 2 5's, 5 6's, 3 7's.",1
"We have: 3 0's, 14 1's, 10 2's, 7 3's, 5 4's, 11 5's, 10 6's, 6 7's.","We have: 6 1's, 7 2's, 5 3's, 3 4's, 7 5's, 6 6's, 4 7's.",1
"We have: 3 0's, 14 1's, 11 2's, 12 3's, 3 4's, 6 5's, 10 6's, 3 7's.","We have: 1 0, 6 1's, 7 2's, 6 3's, 1 4, 5 5's, 6 6's, 2 7's.",1
"We have: 3 0's, 14 1's, 13 2's, 10 3's, 11 4's, 3 5's, 7 6's, 4 7's.","We have: 1 0, 6 1's, 12 2's, 4 3's, 6 4's, 2 5's, 6 6's, 2 7's.",3
"We have: 3 0's, 14 1's, 13 2's, 11 3's, 11 4's, 4 5's, 6 6's, 3 7's.","We have: 2 0's, 5 1's, 12 2's, 5 3's, 6 4's, 3 5's, 4 6's, 2 7's.",2
"We have: 3 0's, 14 1's, 13 2's, 11 3's, 11 4's, 5 5's, 4 6's, 4 7's.","We have: 2 0's, 5 1's, 12 2's, 6 3's, 5 4's, 3 5's, 3 6's, 3 7's.",3
"We have: 3 0's, 14 1's, 13 2's, 11 3's, 12 4's, 4 5's, 4 6's, 4 7's.","We have: 2 0's, 6 1's, 11 2's, 6 3's, 5 4's, 3 5's, 3 6's, 3 7's.",3
"We have: 3 0's, 14 1's, 13 2's, 6 3's, 10 4's, 10 5's, 4 6's, 7 7's.","We have: 7 1's, 12 2's, 3 3's, 5 4's, 7 5's, 2 6's, 5 7's.",3
"We have: 3 0's, 14 1's, 13 2's, 7 3's, 7 4's, 10 5's, 3 6's, 10 7's.","We have: 7 1's, 12 2's, 3 3's, 5 4's, 7 5's, 2 6's, 5 7's.",3
"We have: 3 0's, 14 1's, 17 2's, 7 3's, 13 4's, 3 5's, 4 6's, 12 7's.","We have: 2 0's, 7 1's, 15 2's, 3 3's, 10 4's, 2 5's, 3 6's, 7 7's.",1
"We have: 3 0's, 14 1's, 4 2's, 13 3's, 7 4's, 7 5's, 5 6's, 5 7's.","We have: 2 0's, 11 1's, 3 2's, 10 3's, 4 4's, 4 5's, 4 6's, 2 7's.",2
"We have: 3 0's, 14 1's, 5 2's, 11 3's, 10 4's, 6 5's, 7 6's, 7 7's.","We have: 1 0, 7 1's, 4 2's, 7 3's, 6 4's, 4 5's, 5 6's, 4 7's.",3
"We have: 3 0's, 14 1's, 5 2's, 11 3's, 10 4's, 7 5's, 6 6's, 7 7's.","We have: 1 0, 7 1's, 4 2's, 7 3's, 6 4's, 5 5's, 4 6's, 4 7's.",3
"We have: 3 0's, 14 1's, 5 2's, 13 3's, 6 4's, 6 5's, 7 6's, 2 7's.","We have: 2 0's, 11 1's, 3 2's, 10 3's, 4 4's, 4 5's, 4 6's.",2
"We have: 3 0's, 14 1's, 6 2's, 11 3's, 3 4's, 2 5's, 6 6's, 2 7's.","We have: 2 0's, 10 1's, 3 2's, 6 3's, 1 4, 1 5, 3 6's, 1 7.",2
"We have: 3 0's, 14 1's, 6 2's, 11 3's, 7 4's, 10 5's, 10 6's, 5 7's.","We have: 6 1's, 5 2's, 7 3's, 5 4's, 6 5's, 6 6's, 3 7's.",3
"We have: 3 0's, 14 1's, 6 2's, 11 3's, 7 4's, 10 5's, 5 6's, 7 7's.","We have: 1 0, 7 1's, 5 2's, 7 3's, 5 4's, 6 5's, 3 6's, 4 7's.",2
"We have: 3 0's, 14 1's, 6 2's, 11 3's, 7 4's, 7 5's, 7 6's, 10 7's.","We have: 1 0, 7 1's, 5 2's, 7 3's, 5 4's, 6 5's, 5 6's, 4 7's.",3
"We have: 3 0's, 14 1's, 6 2's, 13 3's, 6 4's, 7 5's, 7 6's, 6 7's.","We have: 2 0's, 11 1's, 5 2's, 10 3's, 4 4's, 6 5's, 3 6's, 3 7's.",1
"We have: 3 0's, 14 1's, 7 2's, 10 3's, 4 4's, 7 5's, 7 6's, 5 7's.","We have: 1 0, 11 1's, 6 2's, 6 3's, 1 4, 5 5's, 6 6's, 1 7.",2
"We have: 3 0's, 14 1's, 7 2's, 10 3's, 6 4's, 10 5's, 11 6's, 5 7's.","We have: 6 1's, 6 2's, 6 3's, 4 4's, 6 5's, 7 6's, 3 7's.",5
"We have: 3 0's, 14 1's, 7 2's, 12 3's, 3 4's, 7 5's, 7 6's, 6 7's.","We have: 2 0's, 11 1's, 5 2's, 7 3's, 1 4, 6 5's, 5 6's, 2 7's.",1
"We have: 3 0's, 14 1's, 7 2's, 12 3's, 6 4's, 6 5's, 7 6's, 7 7's.","We have: 2 0's, 11 1's, 5 2's, 10 3's, 4 4's, 5 5's, 4 6's, 3 7's.",1
"We have: 3 0's, 14 1's, 7 2's, 12 3's, 6 4's, 7 5's, 6 6's, 7 7's.","We have: 2 0's, 11 1's, 5 2's, 10 3's, 4 4's, 6 5's, 3 6's, 3 7's.",1
"We have: 3 0's, 14 1's, 7 2's, 12 3's, 7 4's, 7 5's, 4 6's, 4 7's.","We have: 2 0's, 11 1's, 5 2's, 10 3's, 3 4's, 6 5's, 3 6's.",3
"We have: 3 0's, 14 1's, 7 2's, 13 3's, 5 4's, 7 5's, 6 6's, 5 7's.","We have: 2 0's, 11 1's, 6 2's, 10 3's, 3 4's, 4 5's, 4 6's, 2 7's.",3
"We have: 3 0's, 14 1's, 7 2's, 13 3's, 5 4's, 7 5's, 7 6's, 6 7's.","We have: 2 0's, 11 1's, 6 2's, 10 3's, 3 4's, 5 5's, 5 6's, 2 7's.",1
"We have: 3 0's, 14 1's, 7 2's, 13 3's, 6 4's, 6 5's, 6 6's, 7 7's.","We have: 2 0's, 11 1's, 6 2's, 10 3's, 4 4's, 5 5's, 2 6's, 4 7's.",4
"We have: 3 0's, 14 1's, 7 2's, 13 3's, 6 4's, 6 5's, 7 6's, 6 7's.","We have: 2 0's, 11 1's, 6 2's, 10 3's, 4 4's, 5 5's, 3 6's, 3 7's.",3
"We have: 3 0's, 14 1's, 7 2's, 13 3's, 6 4's, 7 5's, 5 6's, 7 7's.","We have: 2 0's, 11 1's, 6 2's, 10 3's, 4 4's, 5 5's, 3 6's, 3 7's.",1
"We have: 3 0's, 14 1's, 7 2's, 13 3's, 7 4's, 4 5's, 7 6's, 7 7's.","We have: 2 0's, 11 1's, 6 2's, 10 3's, 4 4's, 3 5's, 6 6's, 2 7's.",3
"We have: 3 0's, 15 1's, 10 2's, 13 3's, 6 4's, 13 5's, 10 6's, 6 7's.","We have: 7 1's, 7 2's, 7 3's, 5 4's, 11 5's, 5 6's, 5 7's.",1
"We have: 3 0's, 15 1's, 11 2's, 6 3's, 6 4's, 11 5's, 7 6's, 7 7's.","We have: 2 0's, 7 1's, 10 2's, 4 3's, 5 4's, 7 5's, 4 6's, 4 7's.",3
"We have: 3 0's, 15 1's, 12 2's, 7 3's, 5 4's, 15 5's, 5 6's, 5 7's.","We have: 2 0's, 11 1's, 10 2's, 5 3's, 4 4's, 7 5's, 4 6's, 3 7's.",3
"We have: 3 0's, 15 1's, 13 2's, 14 3's, 6 4's, 10 5's, 4 6's, 10 7's.","We have: 7 1's, 12 2's, 11 3's, 3 4's, 6 5's, 2 6's, 7 7's.",4
"We have: 3 0's, 15 1's, 13 2's, 14 3's, 6 4's, 3 5's, 6 6's, 4 7's.","We have: 2 0's, 11 1's, 12 2's, 10 3's, 3 4's, 1 5, 3 6's, 3 7's.",1
"We have: 3 0's, 15 1's, 14 2's, 11 3's, 6 4's, 10 5's, 5 6's, 4 7's.","We have: 1 0, 7 1's, 13 2's, 7 3's, 3 4's, 5 5's, 3 6's, 3 7's.",4
"We have: 3 0's, 15 1's, 14 2's, 12 3's, 6 4's, 2 5's, 6 6's, 4 7's.","We have: 2 0's, 11 1's, 11 2's, 10 3's, 3 4's, 3 6's, 3 7's.",2
"We have: 3 0's, 15 1's, 14 2's, 12 3's, 6 4's, 5 5's, 5 6's, 4 7's.","We have: 2 0's, 11 1's, 12 2's, 10 3's, 3 4's, 1 5, 3 6's, 3 7's.",1
"We have: 3 0's, 15 1's, 14 2's, 12 3's, 7 4's, 4 5's, 4 6's, 5 7's.","We have: 2 0's, 11 1's, 12 2's, 10 3's, 3 4's, 1 5, 3 6's, 3 7's.",2
"We have: 3 0's, 15 1's, 14 2's, 13 3's, 5 4's, 7 5's, 2 6's, 5 7's.","We have: 2 0's, 11 1's, 12 2's, 10 3's, 3 4's, 3 5's, 1 6, 3 7's.",3
"We have: 3 0's, 15 1's, 14 2's, 6 3's, 12 4's, 7 5's, 4 6's, 6 7's.","We have: 2 0's, 11 1's, 12 2's, 4 3's, 7 4's, 5 5's, 1 6, 4 7's.",3
"We have: 3 0's, 15 1's, 14 2's, 7 3's, 10 4's, 7 5's, 5 6's, 3 7's.","We have: 1 0, 11 1's, 13 2's, 4 3's, 6 4's, 4 5's, 4 6's.",4
"We have: 3 0's, 15 1's, 14 2's, 7 3's, 5 4's, 12 5's, 7 7's.","We have: 2 0's, 11 1's, 12 2's, 5 3's, 3 4's, 7 5's, 4 7's.",2
"We have: 3 0's, 15 1's, 15 2's, 6 3's, 4 4's, 12 5's, 6 6's, 6 7's.","We have: 2 0's, 11 1's, 13 2's, 4 3's, 2 4's, 7 5's, 2 6's, 5 7's.",4
"We have: 3 0's, 15 1's, 4 2's, 14 3's, 6 4's, 6 5's, 7 6's, 3 7's.","We have: 2 0's, 12 1's, 3 2's, 11 3's, 3 4's, 4 5's, 4 6's, 1 7.",3
"We have: 3 0's, 15 1's, 5 2's, 13 3's, 6 4's, 6 5's, 7 6's, 7 7's.","We have: 2 0's, 12 1's, 4 2's, 10 3's, 5 4's, 3 5's, 4 6's, 4 7's.",4
"We have: 3 0's, 15 1's, 6 2's, 11 3's, 6 4's, 7 5's, 11 6's, 6 7's.","We have: 2 0's, 7 1's, 5 2's, 7 3's, 5 4's, 5 5's, 5 6's, 4 7's.",2
"We have: 3 0's, 15 1's, 6 2's, 6 3's, 5 4's, 7 5's, 5 6's, 4 7's.","We have: 2 0's, 13 1's, 5 2's, 4 3's, 3 4's, 3 5's, 2 6's, 2 7's.",3
"We have: 3 0's, 15 1's, 7 2's, 10 3's, 5 4's, 12 5's, 7 6's, 5 7's.","We have: 1 0, 11 1's, 5 2's, 6 3's, 4 4's, 6 5's, 6 6's, 2 7's.",1
"We have: 3 0's, 15 1's, 7 2's, 10 3's, 7 4's, 12 5's, 5 6's, 5 7's.","We have: 1 0, 11 1's, 5 2's, 6 3's, 6 4's, 6 5's, 4 6's, 2 7's.",3
"We have: 3 0's, 15 1's, 7 2's, 11 3's, 4 4's, 7 5's, 7 6's, 11 7's.","We have: 2 0's, 7 1's, 6 2's, 7 3's, 2 4's, 5 5's, 6 6's, 5 7's.",1
"We have: 3 0's, 15 1's, 7 2's, 11 3's, 5 4's, 7 5's, 7 6's, 6 7's.","We have: 2 0's, 11 1's, 6 2's, 7 3's, 4 4's, 4 5's, 5 6's, 2 7's.",3
"We have: 3 0's, 15 1's, 7 2's, 13 3's, 5 4's, 12 5's, 5 6's, 5 7's.","We have: 2 0's, 11 1's, 5 2's, 10 3's, 4 4's, 5 5's, 4 6's, 3 7's.",1
"We have: 3 0's, 15 1's, 7 2's, 13 3's, 6 4's, 12 5's, 3 6's, 5 7's.","We have: 2 0's, 11 1's, 5 2's, 7 3's, 5 4's, 7 5's, 1 6, 3 7's.",4
"We have: 3 0's, 15 1's, 7 2's, 14 3's, 5 4's, 6 5's, 7 6's, 3 7's.","We have: 2 0's, 12 1's, 6 2's, 11 3's, 3 4's, 3 5's, 5 6's.",4
"We have: 3 0's, 15 1's, 7 2's, 6 3's, 5 4's, 6 5's, 5 6's, 4 7's.","We have: 2 0's, 13 1's, 6 2's, 4 3's, 3 4's, 2 5's, 2 6's, 2 7's.",1
"We have: 3 0's, 15 1's, 7 2's, 6 3's, 5 4's, 7 5's, 5 6's, 5 7's.","We have: 2 0's, 13 1's, 6 2's, 4 3's, 4 4's, 2 5's, 3 6's, 2 7's.",4
"We have: 3 0's, 15 1's, 7 2's, 6 3's, 6 4's, 4 5's, 6 6's, 4 7's.","We have: 2 0's, 13 1's, 6 2's, 4 3's, 3 4's, 2 5's, 2 6's, 2 7's.",2
"We have: 3 0's, 15 1's, 7 2's, 7 3's, 3 4's, 6 5's, 5 6's, 5 7's.","We have: 2 0's, 13 1's, 6 2's, 4 3's, 2 4's, 2 5's, 3 6's, 2 7's.",1
"We have: 3 0's, 15 1's, 7 2's, 7 3's, 4 4's, 6 5's, 6 6's, 5 7's.","We have: 2 0's, 13 1's, 6 2's, 5 3's, 2 4's, 3 5's, 3 6's, 2 7's.",2
"We have: 3 0's, 15 1's, 7 2's, 7 3's, 6 4's, 11 5's, 7 6's, 5 7's.","We have: 2 0's, 11 1's, 6 2's, 5 3's, 5 4's, 6 5's, 5 6's, 1 7.",1
"We have: 3 0's, 16 1's, 10 2's, 7 3's, 7 4's, 10 5's, 11 6's, 11 7's.","We have: 6 1's, 7 2's, 5 3's, 6 4's, 7 5's, 7 6's, 6 7's.",3
"We have: 3 0's, 16 1's, 11 2's, 7 3's, 7 4's, 7 5's, 11 6's, 12 7's.","We have: 2 0's, 7 1's, 7 2's, 5 3's, 6 4's, 6 5's, 7 6's, 6 7's.",2
"We have: 3 0's, 16 1's, 12 2's, 7 3's, 5 4's, 11 5's, 7 6's, 6 7's.","We have: 2 0's, 11 1's, 10 2's, 5 3's, 4 4's, 7 5's, 4 6's, 3 7's.",3
"We have: 3 0's, 16 1's, 13 2's, 11 3's, 6 4's, 7 5's, 12 6's, 6 7's.","We have: 2 0's, 10 1's, 11 2's, 6 3's, 5 4's, 6 5's, 6 6's, 4 7's.",1
"We have: 3 0's, 16 1's, 13 2's, 12 3's, 6 4's, 7 5's, 11 6's, 6 7's.","We have: 2 0's, 10 1's, 11 2's, 7 3's, 5 4's, 6 5's, 5 6's, 4 7's.",1
"We have: 3 0's, 16 1's, 13 2's, 14 3's, 5 4's, 7 5's, 5 6's, 5 7's.","We have: 2 0's, 12 1's, 12 2's, 11 3's, 3 4's, 3 5's, 3 6's, 3 7's.",1
"We have: 3 0's, 16 1's, 13 2's, 7 3's, 11 4's, 6 5's, 4 6's, 7 7's.","We have: 2 0's, 11 1's, 12 2's, 4 3's, 7 4's, 5 5's, 1 6, 4 7's.",5
"We have: 3 0's, 16 1's, 13 2's, 7 3's, 5 4's, 11 5's, 5 6's, 7 7's.","We have: 2 0's, 11 1's, 12 2's, 4 3's, 4 4's, 6 5's, 3 6's, 4 7's.",1
"We have: 3 0's, 16 1's, 14 2's, 10 3's, 5 4's, 7 5's, 7 6's, 6 7's.","We have: 1 0, 12 1's, 13 2's, 6 3's, 3 4's, 5 5's, 4 6's, 3 7's.",2
"We have: 3 0's, 16 1's, 14 2's, 6 3's, 11 4's, 10 5's, 5 6's, 10 7's.","We have: 7 1's, 13 2's, 4 3's, 7 4's, 6 5's, 2 6's, 7 7's.",2
"We have: 3 0's, 16 1's, 14 2's, 7 3's, 10 4's, 10 5's, 6 6's, 11 7's.","We have: 7 1's, 13 2's, 5 3's, 6 4's, 7 5's, 3 6's, 7 7's.",5
"We have: 3 0's, 16 1's, 14 2's, 7 3's, 5 4's, 11 5's, 2 6's, 7 7's.","We have: 2 0's, 11 1's, 12 2's, 5 3's, 3 4's, 7 5's, 4 7's.",5
"We have: 3 0's, 16 1's, 14 2's, 7 3's, 5 4's, 11 5's, 4 6's, 7 7's.","We have: 2 0's, 11 1's, 13 2's, 5 3's, 2 4's, 7 5's, 2 6's, 4 7's.",3
"We have: 3 0's, 16 1's, 15 2's, 11 3's, 6 4's, 12 5's, 12 6's, 6 7's.","We have: 2 0's, 7 1's, 12 2's, 7 3's, 5 4's, 10 5's, 6 6's, 5 7's.",1
"We have: 3 0's, 16 1's, 16 2's, 6 3's, 11 4's, 3 5's, 7 6's, 11 7's.","We have: 2 0's, 7 1's, 15 2's, 3 3's, 10 4's, 2 5's, 3 6's, 7 7's.",1
"We have: 3 0's, 16 1's, 22 2's, 12 3's, 12 4's, 7 5's, 12 6's, 6 7's.","We have: 2 0's, 11 1's, 14 2's, 10 3's, 11 4's, 6 5's, 7 6's, 4 7's.",1
"We have: 3 0's, 16 1's, 3 2's, 13 3's, 10 4's, 10 5's, 7 6's, 11 7's.","We have: 7 1's, 2 2's, 7 3's, 7 4's, 7 5's, 5 6's, 7 7's.",2
"We have: 3 0's, 16 1's, 3 2's, 13 3's, 10 4's, 7 5's, 11 6's, 10 7's.","We have: 7 1's, 2 2's, 7 3's, 7 4's, 6 5's, 7 6's, 6 7's.",2
"We have: 3 0's, 16 1's, 5 2's, 11 3's, 6 4's, 10 5's, 7 6's, 6 7's.","We have: 1 0, 11 1's, 4 2's, 7 3's, 5 4's, 6 5's, 3 6's, 4 7's.",4
"We have: 3 0's, 16 1's, 5 2's, 11 3's, 6 4's, 7 5's, 10 6's, 6 7's.","We have: 1 0, 11 1's, 4 2's, 7 3's, 5 4's, 5 5's, 4 6's, 4 7's.",5
"We have: 3 0's, 16 1's, 5 2's, 11 3's, 7 4's, 10 5's, 6 6's, 4 7's.","We have: 1 0, 11 1's, 4 2's, 7 3's, 5 4's, 6 5's, 3 6's, 2 7's.",5
"We have: 3 0's, 16 1's, 5 2's, 11 3's, 7 4's, 10 5's, 7 6's, 3 7's.","We have: 1 0, 11 1's, 4 2's, 6 3's, 6 4's, 6 5's, 5 6's.",4
"We have: 3 0's, 16 1's, 5 2's, 11 3's, 7 4's, 6 5's, 10 6's, 6 7's.","We have: 1 0, 11 1's, 4 2's, 7 3's, 6 4's, 4 5's, 4 6's, 4 7's.",1
"We have: 3 0's, 16 1's, 6 2's, 10 3's, 7 4's, 7 5's, 11 6's, 4 7's.","We have: 1 0, 11 1's, 5 2's, 6 3's, 5 4's, 6 5's, 6 6's, 1 7.",5
"We have: 3 0's, 16 1's, 6 2's, 11 3's, 6 4's, 10 5's, 11 6's, 5 7's.","We have: 1 0, 7 1's, 5 2's, 7 3's, 5 4's, 6 5's, 5 6's, 4 7's.",2
"We have: 3 0's, 16 1's, 6 2's, 11 3's, 6 4's, 10 5's, 7 6's, 5 7's.","We have: 1 0, 11 1's, 5 2's, 7 3's, 5 4's, 6 5's, 3 6's, 3 7's.",1
"We have: 3 0's, 16 1's, 6 2's, 11 3's, 6 4's, 10 5's, 7 6's, 7 7's.","We have: 1 0, 11 1's, 5 2's, 7 3's, 5 4's, 7 5's, 3 6's, 4 7's.",1
"We have: 3 0's, 16 1's, 6 2's, 11 3's, 6 4's, 6 5's, 11 6's, 5 7's.","We have: 2 0's, 10 1's, 5 2's, 7 3's, 5 4's, 4 5's, 4 6's, 4 7's.",2
"We have: 3 0's, 16 1's, 6 2's, 11 3's, 6 4's, 7 5's, 10 6's, 3 7's.","We have: 1 0, 11 1's, 5 2's, 6 3's, 5 4's, 6 5's, 4 6's, 1 7.",3
"We have: 3 0's, 16 1's, 6 2's, 13 3's, 6 4's, 6 5's, 11 6's, 4 7's.","We have: 2 0's, 11 1's, 5 2's, 10 3's, 4 4's, 5 5's, 4 6's, 3 7's.",2
"We have: 3 0's, 16 1's, 6 2's, 15 3's, 5 4's, 6 5's, 10 6's, 4 7's.","We have: 1 0, 12 1's, 5 2's, 13 3's, 3 4's, 3 5's, 4 6's, 3 7's.",4
"We have: 3 0's, 16 1's, 7 2's, 10 3's, 5 4's, 11 5's, 7 6's, 7 7's.","We have: 1 0, 11 1's, 6 2's, 6 3's, 4 4's, 7 5's, 5 6's, 3 7's.",2
"We have: 3 0's, 16 1's, 7 2's, 11 3's, 5 4's, 5 5's, 11 6's, 6 7's.","We have: 2 0's, 10 1's, 6 2's, 7 3's, 4 4's, 2 5's, 6 6's, 4 7's.",1
"We have: 3 0's, 16 1's, 7 2's, 12 3's, 5 4's, 11 5's, 6 6's, 5 7's.","We have: 2 0's, 11 1's, 5 2's, 10 3's, 4 4's, 6 5's, 3 6's, 3 7's.",1
"We have: 3 0's, 16 1's, 7 2's, 13 3's, 5 4's, 11 5's, 5 6's, 5 7's.","We have: 2 0's, 11 1's, 6 2's, 10 3's, 4 4's, 5 5's, 3 6's, 3 7's.",3
"We have: 3 0's, 16 1's, 7 2's, 13 3's, 6 4's, 5 5's, 11 6's, 4 7's.","We have: 2 0's, 11 1's, 6 2's, 10 3's, 4 4's, 3 5's, 6 6's, 2 7's.",3
"We have: 3 0's, 16 1's, 7 2's, 14 3's, 6 4's, 4 5's, 10 6's, 7 7's.","We have: 1 0, 12 1's, 6 2's, 12 3's, 3 4's, 3 5's, 5 6's, 4 7's.",1
"We have: 3 0's, 17 1's, 11 3's, 10 4's, 7 5's, 10 6's, 11 7's.","We have: 7 1's, 7 3's, 7 4's, 6 5's, 7 6's, 6 7's.",2
"We have: 3 0's, 17 1's, 14 3's, 5 4's, 10 5's, 5 6's, 3 7's.","We have: 1 0, 13 1's, 11 3's, 3 4's, 5 5's, 4 6's, 1 7.",1
"We have: 3 0's, 17 1's, 11 2's, 7 3's, 5 4's, 11 5's, 6 6's, 7 7's.","We have: 2 0's, 11 1's, 10 2's, 5 3's, 4 4's, 7 5's, 4 6's, 3 7's.",2
"We have: 3 0's, 17 1's, 12 2's, 11 3's, 7 4's, 11 5's, 7 6's, 12 7's.","We have: 2 0's, 7 1's, 7 2's, 7 3's, 6 4's, 10 5's, 6 6's, 6 7's.",1
"We have: 3 0's, 17 1's, 14 2's, 11 3's, 7 4's, 7 5's, 12 6's, 6 7's.","We have: 2 0's, 11 1's, 12 2's, 7 3's, 5 4's, 6 5's, 10 6's, 2 7's.",1
"We have: 3 0's, 17 1's, 15 2's, 13 3's, 6 4's, 11 5's, 6 6's, 7 7's.","We have: 2 0's, 11 1's, 14 2's, 10 3's, 5 4's, 7 5's, 3 6's, 4 7's.",1
"We have: 3 0's, 17 1's, 17 2's, 3 3's, 12 4's, 6 5's, 2 6's, 10 7's.","We have: 1 0, 12 1's, 14 2's, 11 4's, 5 5's, 5 7's.",2
"We have: 3 0's, 17 1's, 2 2's, 11 3's, 10 4's, 7 5's, 10 6's, 11 7's.","We have: 7 1's, 7 3's, 7 4's, 6 5's, 7 6's, 6 7's.",1
"We have: 3 0's, 17 1's, 2 2's, 14 3's, 5 4's, 10 5's, 5 6's, 3 7's.","We have: 1 0, 13 1's, 11 3's, 3 4's, 5 5's, 4 6's, 1 7.",2
"We have: 3 0's, 17 1's, 3 2's, 14 3's, 5 4's, 10 5's, 5 6's, 2 7's.","We have: 1 0, 13 1's, 1 2, 11 3's, 3 4's, 5 5's, 4 6's.",4
"We have: 3 0's, 17 1's, 4 2's, 14 3's, 5 4's, 10 5's, 5 6's, 3 7's.","We have: 1 0, 13 1's, 3 2's, 11 3's, 2 4's, 5 5's, 4 6's, 1 7.",2
"We have: 3 0's, 17 1's, 5 2's, 14 3's, 6 4's, 10 5's, 5 6's, 3 7's.","We have: 1 0, 13 1's, 4 2's, 11 3's, 4 4's, 5 5's, 3 6's, 1 7.",2
"We have: 3 0's, 17 1's, 6 2's, 11 3's, 6 4's, 6 5's, 11 6's, 6 7's.","We have: 2 0's, 11 1's, 5 2's, 7 3's, 5 4's, 5 5's, 4 6's, 4 7's.",3
"We have: 3 0's, 17 1's, 7 2's, 11 3's, 6 4's, 5 5's, 11 6's, 6 7's.","We have: 2 0's, 11 1's, 6 2's, 7 3's, 5 4's, 3 5's, 6 6's, 3 7's.",1
"We have: 3 0's, 17 1's, 7 2's, 11 3's, 6 4's, 6 5's, 11 6's, 7 7's.","We have: 2 0's, 11 1's, 6 2's, 7 3's, 5 4's, 5 5's, 6 6's, 3 7's.",1
"We have: 3 0's, 20 1's, 11 2's, 16 3's, 6 4's, 10 5's, 12 6's, 6 7's.","We have: 12 1's, 6 2's, 14 3's, 5 4's, 7 5's, 6 6's, 5 7's.",1
"We have: 3 0's, 20 1's, 13 2's, 11 3's, 5 4's, 11 5's, 5 6's, 4 7's.","We have: 1 0, 12 1's, 11 2's, 6 3's, 3 4's, 6 5's, 4 6's, 3 7's.",5
"We have: 3 0's, 20 1's, 13 2's, 15 3's, 13 4's, 7 5's, 5 6's, 6 7's.","We have: 1 0, 14 1's, 11 2's, 11 3's, 12 4's, 4 5's, 3 6's, 4 7's.",1
"We have: 3 0's, 20 1's, 15 2's, 14 3's, 13 4's, 7 5's, 5 6's, 6 7's.","We have: 1 0, 14 1's, 13 2's, 11 3's, 11 4's, 4 5's, 3 6's, 4 7's.",1
"We have: 3 0's, 20 1's, 16 2's, 6 3's, 14 4's, 5 5's, 11 6's, 5 7's.","We have: 1 0, 13 1's, 14 2's, 4 3's, 12 4's, 2 5's, 6 6's, 4 7's.",1
"We have: 3 0's, 20 1's, 16 2's, 7 3's, 14 4's, 3 5's, 11 6's, 6 7's.","We have: 1 0, 13 1's, 14 2's, 4 3's, 12 4's, 2 5's, 6 6's, 4 7's.",1
"We have: 3 0's, 20 1's, 20 2's, 7 3's, 7 4's, 15 5's, 5 6's, 12 7's.","We have: 15 1's, 14 2's, 5 3's, 6 4's, 12 5's, 4 6's, 7 7's.",1
"We have: 3 0's, 20 1's, 22 2's, 7 3's, 16 4's, 12 5's, 7 6's, 4 7's.","We have: 1 0, 15 1's, 15 2's, 5 3's, 14 4's, 11 5's, 5 6's, 1 7.",1
"We have: 3 0's, 21 1's, 10 2's, 15 3's, 6 4's, 10 5's, 13 6's, 4 7's.","We have: 13 1's, 6 2's, 12 3's, 4 4's, 6 5's, 11 6's, 3 7's.",1
"We have: 3 0's, 21 1's, 10 2's, 16 3's, 6 4's, 10 5's, 11 6's, 7 7's.","We have: 12 1's, 6 2's, 14 3's, 5 4's, 7 5's, 6 6's, 5 7's.",1
"We have: 3 0's, 21 1's, 11 2's, 11 3's, 7 4's, 11 5's, 7 6's, 11 7's.","We have: 2 0's, 7 1's, 7 2's, 7 3's, 6 4's, 10 5's, 6 6's, 6 7's.",1
"We have: 3 0's, 21 1's, 12 2's, 7 3's, 10 4's, 11 5's, 5 6's, 11 7's.","We have: 1 0, 11 1's, 7 2's, 5 3's, 7 4's, 7 5's, 4 6's, 7 7's.",1
"We have: 3 0's, 21 1's, 13 2's, 14 3's, 7 4's, 11 5's, 7 6's, 6 7's.","We have: 2 0's, 13 1's, 11 2's, 11 3's, 5 4's, 10 5's, 5 6's, 3 7's.",1
"We have: 3 0's, 21 1's, 14 2's, 14 3's, 7 4's, 7 5's, 11 6's, 7 7's.","We have: 2 0's, 13 1's, 12 2's, 12 3's, 4 4's, 6 5's, 10 6's, 3 7's.",1
"We have: 3 0's, 21 1's, 15 2's, 11 3's, 11 4's, 5 5's, 4 6's, 10 7's.","We have: 1 0, 11 1's, 13 2's, 7 3's, 7 4's, 2 5's, 3 6's, 7 7's.",5
"We have: 3 0's, 21 1's, 15 2's, 12 3's, 7 4's, 11 5's, 4 6's, 11 7's.","We have: 2 0's, 11 1's, 12 2's, 10 3's, 5 4's, 7 5's, 3 6's, 7 7's.",1
"We have: 3 0's, 21 1's, 15 2's, 13 3's, 5 4's, 12 5's, 11 6's, 6 7's.","We have: 2 0's, 12 1's, 12 2's, 10 3's, 4 4's, 7 5's, 7 6's, 5 7's.",1
"We have: 3 0's, 21 1's, 16 2's, 12 3's, 5 4's, 11 5's, 12 6's, 6 7's.","We have: 2 0's, 12 1's, 12 2's, 10 3's, 4 4's, 7 5's, 7 6's, 5 7's.",1
