Input,Output
"[30, 44, 53, 53, 23, 33]","[24, 43, 51, 42, 20, 30]"
"[31, 51, 55, 55, 25, 45]","[30, 44, 53, 53, 23, 33]"
"[35, 55, 100, 103, 31, 54]","[31, 51, 55, 55, 25, 45]"
"[1, 2, 3, 2, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]"
"[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]"
"[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]"
"[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]"
"[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]"
"[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]"
"[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]"
"[24, 43, 51, 42, 20, 30]","[21, 41, 43, 35, 12, 24]"
"[30, 44, 53, 53, 23, 33]","[24, 43, 51, 42, 20, 30]"
"[31, 51, 55, 55, 25, 45]","[30, 44, 53, 53, 23, 33]"
"[35, 55, 101, 102, 30, 55]","[31, 51, 55, 55, 25, 45]"
"[1, 2, 3, 2, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]"
"[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]"
"[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]"
"[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]"
"[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]"
"[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]"
"[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]"
"[24, 43, 51, 42, 20, 30]","[21, 41, 43, 35, 12, 24]"
"[30, 44, 53, 53, 23, 33]","[24, 43, 51, 42, 20, 30]"
"[31, 51, 55, 55, 25, 45]","[30, 44, 53, 53, 23, 33]"
"[40, 55, 100, 103, 31, 53]","[31, 51, 55, 55, 25, 45]"
"[1, 2, 3, 2, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]"
"[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]"
"[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]"
"[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]"
"[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]"
"[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]"
"[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]"
"[22, 45, 51, 41, 15, 32]","[21, 41, 43, 35, 12, 24]"
"[24, 51, 55, 42, 24, 40]","[22, 45, 51, 41, 15, 32]"
"[31, 55, 100, 45, 31, 45]","[24, 51, 55, 42, 24, 40]"
"[34, 103, 101, 55, 33, 53]","[31, 55, 100, 45, 31, 45]"
"[1, 2, 3, 2, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]"
"[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]"
"[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]"
"[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]"
"[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]"
"[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]"
"[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]"
"[22, 45, 51, 41, 15, 32]","[21, 41, 43, 35, 12, 24]"
"[25, 50, 54, 43, 24, 40]","[22, 45, 51, 41, 15, 32]"
"[32, 53, 101, 52, 30, 43]","[25, 50, 54, 43, 24, 40]"
"[35, 101, 104, 55, 32, 52]","[32, 53, 101, 52, 30, 43]"
"[1, 2, 3, 2, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]"
"[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]"
"[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]"
"[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]"
"[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]"
"[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]"
"[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]"
"[24, 43, 51, 42, 20, 30]","[21, 41, 43, 35, 12, 24]"
"[30, 44, 53, 53, 23, 33]","[24, 43, 51, 42, 20, 30]"
"[32, 51, 102, 55, 25, 42]","[30, 44, 53, 53, 23, 33]"
"[40, 54, 103, 103, 34, 45]","[32, 51, 102, 55, 25, 42]"
"[1, 2, 3, 2, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]"
"[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]"
"[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]"
"[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]"
"[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]"
"[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]"
"[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]"
"[24, 43, 51, 42, 20, 30]","[21, 41, 43, 35, 12, 24]"
"[30, 44, 53, 53, 23, 33]","[24, 43, 51, 42, 20, 30]"
"[31, 51, 55, 55, 25, 45]","[30, 44, 53, 53, 23, 33]"
"[40, 102, 102, 101, 31, 51]","[31, 51, 55, 55, 25, 45]"
"[1, 2, 3, 2, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]"
"[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]"
"[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]"
"[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]"
"[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]"
"[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]"
"[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]"
"[22, 45, 51, 41, 15, 32]","[21, 41, 43, 35, 12, 24]"
"[25, 50, 54, 43, 24, 40]","[22, 45, 51, 41, 15, 32]"
"[32, 54, 100, 51, 31, 43]","[25, 50, 54, 43, 24, 40]"
"[40, 103, 101, 55, 33, 51]","[32, 54, 100, 51, 31, 43]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]"
"[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]"
"[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]"
"[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]"
"[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]"
"[20, 40, 34, 21, 20, 22]","[12, 34, 24, 15, 13, 21]"
"[21, 42, 44, 23, 25, 24]","[20, 40, 34, 21, 20, 22]"
"[23, 45, 50, 33, 31, 31]","[21, 42, 44, 23, 25, 24]"
"[30, 50, 52, 43, 33, 35]","[23, 45, 50, 33, 31, 31]"
"[31, 52, 55, 45, 42, 44]","[30, 50, 52, 43, 33, 35]"
"[33, 55, 101, 52, 45, 54]","[31, 52, 55, 45, 42, 44]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]"
"[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]"
"[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]"
"[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]"
"[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]"
"[14, 41, 33, 23, 20, 22]","[12, 34, 24, 15, 13, 21]"
"[20, 42, 43, 25, 24, 25]","[14, 41, 33, 23, 20, 22]"
"[23, 43, 50, 35, 30, 32]","[20, 42, 43, 25, 24, 25]"
"[25, 44, 53, 42, 35, 40]","[23, 43, 50, 35, 30, 32]"
"[31, 50, 54, 44, 45, 45]","[25, 44, 53, 42, 35, 40]"
"[34, 52, 102, 50, 52, 54]","[31, 50, 54, 44, 45, 45]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]"
"[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]"
"[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]"
"[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]"
"[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]"
"[14, 41, 33, 23, 20, 22]","[12, 34, 24, 15, 13, 21]"
"[20, 42, 43, 25, 24, 25]","[14, 41, 33, 23, 20, 22]"
"[23, 43, 50, 35, 30, 32]","[20, 42, 43, 25, 24, 25]"
"[30, 44, 52, 43, 40, 34]","[23, 43, 50, 35, 30, 32]"
"[32, 45, 54, 50, 45, 43]","[30, 44, 52, 43, 40, 34]"
"[34, 52, 102, 53, 51, 52]","[32, 45, 54, 50, 45, 43]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]"
"[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]"
"[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]"
"[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]"
"[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]"
"[14, 41, 33, 23, 20, 22]","[12, 34, 24, 15, 13, 21]"
"[20, 42, 43, 25, 24, 25]","[14, 41, 33, 23, 20, 22]"
"[23, 43, 50, 35, 30, 32]","[20, 42, 43, 25, 24, 25]"
"[25, 44, 53, 42, 35, 40]","[23, 43, 50, 35, 30, 32]"
"[31, 50, 54, 44, 45, 45]","[25, 44, 53, 42, 35, 40]"
"[34, 53, 100, 51, 52, 54]","[31, 50, 54, 44, 45, 45]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]"
"[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]"
"[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]"
"[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]"
"[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]"
"[20, 40, 34, 21, 20, 22]","[12, 34, 24, 15, 13, 21]"
"[21, 42, 44, 23, 25, 24]","[20, 40, 34, 21, 20, 22]"
"[23, 45, 50, 33, 31, 31]","[21, 42, 44, 23, 25, 24]"
"[30, 50, 52, 43, 33, 35]","[23, 45, 50, 33, 31, 31]"
"[31, 52, 55, 45, 42, 44]","[30, 50, 52, 43, 33, 35]"
"[34, 55, 100, 51, 45, 55]","[31, 52, 55, 45, 42, 44]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]"
"[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]"
"[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]"
"[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]"
"[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]"
"[14, 41, 33, 23, 20, 22]","[12, 34, 24, 15, 13, 21]"
"[20, 42, 43, 25, 24, 25]","[14, 41, 33, 23, 20, 22]"
"[23, 43, 50, 35, 30, 32]","[20, 42, 43, 25, 24, 25]"
"[25, 44, 53, 42, 35, 40]","[23, 43, 50, 35, 30, 32]"
"[31, 50, 54, 44, 45, 45]","[25, 44, 53, 42, 35, 40]"
"[35, 53, 55, 51, 50, 100]","[31, 50, 54, 44, 45, 45]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]"
"[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]"
"[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]"
"[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]"
"[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]"
"[20, 40, 34, 21, 20, 22]","[12, 34, 24, 15, 13, 21]"
"[21, 42, 44, 23, 25, 24]","[20, 40, 34, 21, 20, 22]"
"[24, 44, 50, 31, 34, 30]","[21, 42, 44, 23, 25, 24]"
"[31, 50, 52, 35, 40, 35]","[24, 44, 50, 31, 34, 30]"
"[32, 52, 55, 41, 45, 44]","[31, 50, 52, 35, 40, 35]"
"[35, 54, 100, 44, 54, 53]","[32, 52, 55, 41, 45, 44]"
"[1, 2, 3, 2, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]"
"[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]"
"[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]"
"[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]"
"[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]"
"[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]"
"[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]"
"[22, 45, 51, 41, 15, 32]","[21, 41, 43, 35, 12, 24]"
"[24, 51, 55, 42, 24, 40]","[22, 45, 51, 41, 15, 32]"
"[31, 101, 102, 45, 31, 42]","[24, 51, 55, 42, 24, 40]"
"[40, 104, 104, 50, 42, 44]","[31, 101, 102, 45, 31, 42]"
"[1, 2, 3, 2, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]"
"[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]"
"[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]"
"[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]"
"[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]"
"[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]"
"[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]"
"[22, 45, 51, 41, 15, 32]","[21, 41, 43, 35, 12, 24]"
"[24, 51, 55, 42, 24, 40]","[22, 45, 51, 41, 15, 32]"
"[31, 101, 102, 45, 31, 42]","[24, 51, 55, 42, 24, 40]"
"[40, 110, 103, 51, 40, 44]","[31, 101, 102, 45, 31, 42]"
"[1, 2, 3, 2, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]"
"[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]"
"[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]"
"[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]"
"[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]"
"[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]"
"[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]"
"[24, 43, 51, 42, 20, 30]","[21, 41, 43, 35, 12, 24]"
"[30, 44, 53, 53, 23, 33]","[24, 43, 51, 42, 20, 30]"
"[32, 51, 102, 55, 25, 42]","[30, 44, 53, 53, 23, 33]"
"[41, 100, 103, 104, 33, 43]","[32, 51, 102, 55, 25, 42]"
"[1, 2, 3, 2, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]"
"[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]"
"[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]"
"[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]"
"[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]"
"[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]"
"[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]"
"[24, 43, 51, 42, 20, 30]","[21, 41, 43, 35, 12, 24]"
"[30, 44, 53, 53, 23, 33]","[24, 43, 51, 42, 20, 30]"
"[32, 51, 102, 55, 25, 42]","[30, 44, 53, 53, 23, 33]"
"[41, 100, 104, 102, 34, 43]","[32, 51, 102, 55, 25, 42]"
"[1, 2, 3, 2, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]"
"[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]"
"[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]"
"[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]"
"[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]"
"[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]"
"[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]"
"[22, 45, 51, 41, 15, 32]","[21, 41, 43, 35, 12, 24]"
"[25, 50, 54, 43, 24, 40]","[22, 45, 51, 41, 15, 32]"
"[32, 53, 101, 52, 30, 43]","[25, 50, 54, 43, 24, 40]"
"[41, 102, 103, 100, 33, 45]","[32, 53, 101, 52, 30, 43]"
"[1, 2, 3, 2, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]"
"[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]"
"[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]"
"[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]"
"[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]"
"[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]"
"[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]"
"[22, 45, 51, 41, 15, 32]","[21, 41, 43, 35, 12, 24]"
"[25, 50, 54, 43, 24, 40]","[22, 45, 51, 41, 15, 32]"
"[33, 52, 100, 53, 30, 43]","[25, 50, 54, 43, 24, 40]"
"[41, 103, 101, 101, 33, 45]","[33, 52, 100, 53, 30, 43]"
"[1, 2, 3, 2, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[2, 3, 5, 5, 0, 3]","[1, 2, 3, 2, 0, 0]"
"[3, 12, 12, 11, 0, 5]","[2, 3, 5, 5, 0, 3]"
"[5, 20, 15, 13, 0, 12]","[3, 12, 12, 11, 0, 5]"
"[11, 30, 21, 15, 0, 15]","[5, 20, 15, 13, 0, 12]"
"[14, 32, 30, 23, 2, 20]","[11, 30, 21, 15, 0, 15]"
"[20, 33, 35, 32, 4, 22]","[14, 32, 30, 23, 2, 20]"
"[21, 41, 43, 35, 12, 24]","[20, 33, 35, 32, 4, 22]"
"[22, 45, 51, 41, 15, 32]","[21, 41, 43, 35, 12, 24]"
"[25, 50, 54, 43, 24, 40]","[22, 45, 51, 41, 15, 32]"
"[33, 52, 100, 53, 30, 43]","[25, 50, 54, 43, 24, 40]"
"[43, 100, 102, 100, 34, 45]","[33, 52, 100, 53, 30, 43]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]"
"[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]"
"[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]"
"[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]"
"[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]"
"[20, 40, 34, 21, 20, 22]","[12, 34, 24, 15, 13, 21]"
"[21, 42, 44, 23, 25, 24]","[20, 40, 34, 21, 20, 22]"
"[23, 45, 50, 33, 31, 31]","[21, 42, 44, 23, 25, 24]"
"[30, 50, 52, 43, 33, 35]","[23, 45, 50, 33, 31, 31]"
"[31, 52, 55, 45, 42, 44]","[30, 50, 52, 43, 33, 35]"
"[34, 101, 102, 51, 45, 52]","[31, 52, 55, 45, 42, 44]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]"
"[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]"
"[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]"
"[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]"
"[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]"
"[20, 40, 34, 21, 20, 22]","[12, 34, 24, 15, 13, 21]"
"[21, 42, 44, 23, 25, 24]","[20, 40, 34, 21, 20, 22]"
"[23, 45, 50, 33, 31, 31]","[21, 42, 44, 23, 25, 24]"
"[30, 50, 52, 43, 33, 35]","[23, 45, 50, 33, 31, 31]"
"[31, 52, 55, 45, 42, 44]","[30, 50, 52, 43, 33, 35]"
"[40, 101, 101, 50, 45, 52]","[31, 52, 55, 45, 42, 44]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[1, 3, 4, 3, 2, 1]","[0, 0, 2, 0, 0, 0]"
"[3, 5, 5, 10, 3, 5]","[1, 3, 4, 3, 2, 1]"
"[4, 15, 12, 11, 5, 12]","[3, 5, 5, 10, 3, 5]"
"[11, 25, 20, 12, 10, 15]","[4, 15, 12, 11, 5, 12]"
"[12, 34, 24, 15, 13, 21]","[11, 25, 20, 12, 10, 15]"
"[20, 40, 34, 21, 20, 22]","[12, 34, 24, 15, 13, 21]"
"[21, 42, 44, 23, 25, 24]","[20, 40, 34, 21, 20, 22]"
"[24, 44, 50, 31, 34, 30]","[21, 42, 44, 23, 25, 24]"
"[31, 50, 52, 35, 40, 35]","[24, 44, 50, 31, 34, 30]"
"[32, 52, 55, 41, 45, 44]","[31, 50, 52, 35, 40, 35]"
"[40, 101, 102, 43, 52, 51]","[32, 52, 55, 41, 45, 44]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[0, 2, 5, 5, 1, 3]","[0, 0, 3, 3, 0, 0]"
"[0, 12, 11, 11, 3, 4]","[0, 2, 5, 5, 1, 3]"
"[3, 20, 13, 14, 5, 10]","[0, 12, 11, 11, 3, 4]"
"[11, 31, 20, 20, 10, 11]","[3, 20, 13, 14, 5, 10]"
"[12, 35, 25, 23, 12, 14]","[11, 31, 20, 20, 10, 11]"
"[14, 43, 32, 31, 15, 20]","[12, 35, 25, 23, 12, 14]"
"[15, 45, 35, 34, 24, 24]","[14, 43, 32, 31, 15, 20]"
"[21, 53, 41, 43, 31, 30]","[15, 45, 35, 34, 24, 24]"
"[22, 55, 44, 45, 41, 34]","[21, 53, 41, 43, 31, 30]"
"[24, 103, 51, 51, 45, 42]","[22, 55, 44, 45, 41, 34]"
"[30, 112, 53, 54, 51, 51]","[24, 103, 51, 51, 45, 42]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[0, 2, 5, 5, 1, 3]","[0, 0, 3, 3, 0, 0]"
"[0, 12, 11, 11, 3, 4]","[0, 2, 5, 5, 1, 3]"
"[3, 20, 13, 14, 5, 10]","[0, 12, 11, 11, 3, 4]"
"[11, 31, 20, 20, 10, 11]","[3, 20, 13, 14, 5, 10]"
"[12, 35, 25, 23, 12, 14]","[11, 31, 20, 20, 10, 11]"
"[14, 43, 32, 31, 15, 20]","[12, 35, 25, 23, 12, 14]"
"[15, 45, 35, 34, 24, 24]","[14, 43, 32, 31, 15, 20]"
"[21, 52, 43, 42, 31, 30]","[15, 45, 35, 34, 24, 24]"
"[23, 53, 50, 52, 33, 34]","[21, 52, 43, 42, 31, 30]"
"[24, 54, 53, 55, 42, 43]","[23, 53, 50, 52, 33, 34]"
"[31, 103, 54, 103, 45, 51]","[24, 54, 53, 55, 42, 43]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[0, 2, 5, 5, 1, 3]","[0, 0, 3, 3, 0, 0]"
"[0, 12, 11, 11, 3, 4]","[0, 2, 5, 5, 1, 3]"
"[3, 20, 13, 14, 5, 10]","[0, 12, 11, 11, 3, 4]"
"[11, 31, 20, 20, 10, 11]","[3, 20, 13, 14, 5, 10]"
"[12, 35, 25, 23, 12, 14]","[11, 31, 20, 20, 10, 11]"
"[14, 43, 32, 31, 15, 20]","[12, 35, 25, 23, 12, 14]"
"[20, 45, 41, 34, 23, 22]","[14, 43, 32, 31, 15, 20]"
"[21, 53, 44, 41, 31, 25]","[20, 45, 41, 34, 23, 22]"
"[23, 54, 50, 45, 35, 34]","[21, 53, 44, 41, 31, 25]"
"[24, 55, 53, 52, 44, 43]","[23, 54, 50, 45, 35, 34]"
"[33, 103, 54, 100, 50, 51]","[24, 55, 53, 52, 44, 43]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[0, 2, 5, 5, 1, 3]","[0, 0, 3, 3, 0, 0]"
"[0, 12, 11, 11, 3, 4]","[0, 2, 5, 5, 1, 3]"
"[2, 21, 14, 13, 5, 10]","[0, 12, 11, 11, 3, 4]"
"[5, 30, 15, 15, 10, 15]","[2, 21, 14, 13, 5, 10]"
"[11, 34, 24, 22, 13, 20]","[5, 30, 15, 15, 10, 15]"
"[12, 42, 34, 24, 21, 21]","[11, 34, 24, 22, 13, 20]"
"[13, 45, 42, 31, 25, 24]","[12, 42, 34, 24, 21, 21]"
"[14, 52, 44, 35, 34, 31]","[13, 45, 42, 31, 25, 24]"
"[21, 100, 52, 42, 41, 33]","[14, 52, 44, 35, 34, 31]"
"[30, 102, 54, 44, 50, 40]","[21, 100, 52, 42, 41, 33]"
"[34, 104, 55, 50, 54, 50]","[30, 102, 54, 44, 50, 40]"
"[0, 0, 2, 0, 0, 0]","[0, 0, 0, 0, 0, 0]"
"[0, 0, 3, 3, 0, 0]","[0, 0, 2, 0, 0, 0]"
"[0, 2, 5, 5, 1, 3]","[0, 0, 3, 3, 0, 0]"
"[0, 12, 11, 11, 3, 4]","[0, 2, 5, 5, 1, 3]"
"[2, 21, 14, 13, 5, 10]","[0, 12, 11, 11, 3, 4]"
"[5, 30, 15, 15, 10, 15]","[2, 21, 14, 13, 5, 10]"
