Source_String,Target_String,weight
"We have: 21 0's, 35 1's, 44 2's, 32 3's, 24 4's, 21 5's.","We have: 20 0's, 32 1's, 35 2's, 25 3's, 20 4's, 15 5's.",1
"We have: 21 0's, 41 1's, 42 2's, 24 3's, 23 4's, 14 5's.","We have: 20 0's, 33 1's, 33 2's, 22 3's, 14 4's, 13 5's.",6
"We have: 21 0's, 41 1's, 43 2's, 35 3's, 12 4's, 24 5's.","We have: 20 0's, 33 1's, 35 2's, 32 3's, 4 4's, 22 5's.",44
"We have: 21 0's, 42 1's, 25 2's, 22 3's, 15 4's, 13 5's.","We have: 20 0's, 34 1's, 15 2's, 20 3's, 13 4's, 10 5's.",1
"We have: 21 0's, 42 1's, 35 2's, 22 3's, 22 4's, 22 5's.","We have: 20 0's, 40 1's, 22 2's, 20 3's, 20 4's, 20 5's.",1
"We have: 21 0's, 42 1's, 35 2's, 25 3's, 22 4's, 22 5's.","We have: 20 0's, 40 1's, 23 2's, 23 3's, 20 4's, 15 5's.",3
"We have: 21 0's, 42 1's, 44 2's, 23 3's, 25 4's, 24 5's.","We have: 20 0's, 40 1's, 34 2's, 21 3's, 20 4's, 22 5's.",30
"We have: 21 0's, 42 1's, 45 2's, 22 3's, 24 4's, 25 5's.","We have: 20 0's, 40 1's, 34 2's, 21 3's, 20 4's, 22 5's.",1
"We have: 21 0's, 42 1's, 52 2's, 34 3's, 40 4's, 20 5's.","We have: 14 0's, 40 1's, 43 2's, 32 3's, 32 4's, 14 5's.",1
"We have: 21 0's, 43 1's, 32 2's, 24 3's, 23 4's, 21 5's.","We have: 20 0's, 40 1's, 22 2's, 20 3's, 20 4's, 20 5's.",1
"We have: 21 0's, 44 1's, 24 2's, 21 3's, 21 4's, 11 5's.","We have: 20 0's, 34 1's, 15 2's, 20 3's, 13 4's, 10 5's.",16
"We have: 21 0's, 44 1's, 30 2's, 31 3's, 30 4's, 21 5's.","We have: 14 0's, 40 1's, 23 2's, 23 3's, 23 4's, 20 5's.",2
"We have: 21 0's, 44 1's, 31 2's, 23 3's, 24 4's, 21 5's.","We have: 20 0's, 40 1's, 22 2's, 20 3's, 20 4's, 20 5's.",27
"We have: 21 0's, 44 1's, 33 2's, 30 3's, 23 4's, 24 5's.","We have: 15 0's, 42 1's, 25 2's, 21 3's, 15 4's, 23 5's.",3
"We have: 21 0's, 44 1's, 40 2's, 40 3's, 34 4's, 24 5's.","We have: 14 0's, 42 1's, 33 2's, 34 3's, 23 4's, 23 5's.",6
"We have: 21 0's, 44 1's, 42 2's, 33 3's, 35 4's, 24 5's.","We have: 20 0's, 42 1's, 34 2's, 25 3's, 30 4's, 22 5's.",1
"We have: 21 0's, 45 1's, 33 2's, 25 3's, 21 4's, 30 5's.","We have: 15 0's, 42 1's, 25 2's, 21 3's, 15 4's, 23 5's.",2
"We have: 21 0's, 45 1's, 40 2's, 35 3's, 24 4's, 25 5's.","We have: 15 0's, 43 1's, 32 2's, 33 3's, 20 4's, 21 5's.",1
"We have: 21 0's, 45 1's, 41 2's, 33 3's, 34 4's, 25 5's.","We have: 20 0's, 42 1's, 34 2's, 25 3's, 30 4's, 22 5's.",3
"We have: 21 0's, 45 1's, 42 2's, 21 3's, 23 4's, 22 5's.","We have: 20 0's, 42 1's, 31 2's, 15 3's, 20 4's, 20 5's.",2
"We have: 21 0's, 45 1's, 45 2's, 40 3's, 31 4's, 32 5's.","We have: 15 0's, 42 1's, 42 2's, 33 3's, 23 4's, 25 5's.",3
"We have: 21 0's, 45 1's, 51 2's, 35 3's, 25 4's, 32 5's.","We have: 20 0's, 42 1's, 43 2's, 32 3's, 23 4's, 23 5's.",2
"We have: 21 0's, 50 1's, 31 2's, 42 3's, 30 4's, 23 5's.","We have: 14 0's, 43 1's, 23 2's, 34 3's, 24 4's, 21 5's.",1
"We have: 21 0's, 50 1's, 35 2's, 33 3's, 23 4's, 25 5's.","We have: 15 0's, 44 1's, 31 2's, 24 3's, 22 4's, 21 5's.",10
"We have: 21 0's, 50 1's, 41 2's, 35 3's, 22 4's, 25 5's.","We have: 15 0's, 43 1's, 32 2's, 33 3's, 20 4's, 21 5's.",1
"We have: 21 0's, 50 1's, 44 2's, 25 3's, 40 4's, 21 5's.","We have: 14 0's, 43 1's, 40 2's, 24 3's, 32 4's, 14 5's.",1
"We have: 21 0's, 50 1's, 45 2's, 40 3's, 32 4's, 30 5's.","We have: 13 0's, 44 1's, 42 2's, 33 3's, 25 4's, 23 5's.",1
"We have: 21 0's, 50 1's, 51 2's, 23 3's, 25 4's, 24 5's.","We have: 15 0's, 43 1's, 42 2's, 21 3's, 23 4's, 20 5's.",26
"We have: 21 0's, 51 1's, 33 2's, 34 3's, 25 4's, 30 5's.","We have: 15 0's, 44 1's, 30 2's, 25 3's, 23 4's, 23 5's.",36
"We have: 21 0's, 51 1's, 42 2's, 33 3's, 33 4's, 24 5's.","We have: 20 0's, 44 1's, 34 2's, 24 3's, 30 4's, 22 5's.",1
"We have: 21 0's, 51 1's, 43 2's, 32 3's, 32 4's, 25 5's.","We have: 20 0's, 44 1's, 34 2's, 24 3's, 30 4's, 22 5's.",3
"We have: 21 0's, 51 1's, 44 2's, 40 3's, 31 4's, 31 5's.","We have: 15 0's, 42 1's, 42 2's, 33 3's, 23 4's, 25 5's.",1
"We have: 21 0's, 52 1's, 34 2's, 25 3's, 22 4's, 21 5's.","We have: 20 0's, 45 1's, 23 2's, 23 3's, 20 4's, 14 5's.",8
"We have: 21 0's, 52 1's, 40 2's, 33 3's, 32 4's, 23 5's.","We have: 15 0's, 50 1's, 31 2's, 24 3's, 30 4's, 21 5's.",2
"We have: 21 0's, 52 1's, 41 2's, 45 3's, 35 4's, 31 5's.","We have: 20 0's, 44 1's, 34 2's, 42 3's, 32 4's, 23 5's.",29
"We have: 21 0's, 52 1's, 43 2's, 42 3's, 31 4's, 30 5's.","We have: 15 0's, 45 1's, 35 2's, 34 3's, 24 4's, 24 5's.",12
"We have: 21 0's, 52 1's, 45 2's, 41 3's, 35 4's, 33 5's.","We have: 20 0's, 45 1's, 42 2's, 33 3's, 32 4's, 25 5's.",1
"We have: 21 0's, 52 1's, 50 2's, 24 3's, 23 4's, 32 5's.","We have: 15 0's, 50 1's, 40 2's, 21 3's, 21 4's, 25 5's.",1
"We have: 21 0's, 53 1's, 35 2's, 51 3's, 32 4's, 31 5's.","We have: 20 0's, 45 1's, 32 2's, 42 3's, 31 4's, 23 5's.",11
"We have: 21 0's, 53 1's, 40 2's, 35 3's, 23 4's, 30 5's.","We have: 14 0's, 51 1's, 33 2's, 30 3's, 21 4's, 23 5's.",9
"We have: 21 0's, 53 1's, 41 2's, 43 3's, 31 4's, 30 5's.","We have: 15 0's, 45 1's, 35 2's, 34 3's, 24 4's, 24 5's.",9
"We have: 21 0's, 53 1's, 42 2's, 43 3's, 41 4's, 30 5's.","We have: 15 0's, 50 1's, 35 2's, 35 3's, 33 4's, 24 5's.",5
"We have: 21 0's, 53 1's, 43 2's, 30 3's, 24 4's, 31 5's.","We have: 15 0's, 50 1's, 40 2's, 21 3's, 21 4's, 25 5's.",12
"We have: 21 0's, 53 1's, 44 2's, 41 3's, 31 4's, 25 5's.","We have: 20 0's, 45 1's, 41 2's, 34 3's, 23 4's, 22 5's.",36
"We have: 21 0's, 54 1's, 52 2's, 45 3's, 45 4's, 40 5's.","We have: 15 0's, 52 1's, 45 2's, 44 3's, 40 4's, 31 5's.",6
"We have: 21 0's, 54 1's, 55 2's, 24 3's, 34 4's, 32 5's.","We have: 20 0's, 52 1's, 51 2's, 21 3's, 30 4's, 24 5's.",1
"We have: 21 0's, 54 1's, 55 2's, 25 3's, 32 4's, 33 5's.","We have: 20 0's, 52 1's, 51 2's, 21 3's, 30 4's, 24 5's.",1
"We have: 21 0's, 55 1's, 35 2's, 44 3's, 31 4's, 35 5's.","We have: 20 0's, 52 1's, 33 2's, 40 3's, 24 4's, 30 5's.",1
"We have: 21 0's, 55 1's, 35 2's, 50 3's, 32 4's, 33 5's.","We have: 15 0's, 53 1's, 32 2's, 41 3's, 31 4's, 24 5's.",1
"We have: 21 0's, 55 1's, 42 2's, 40 3's, 35 4's, 41 5's.","We have: 15 0's, 52 1's, 35 2's, 34 3's, 31 4's, 33 5's.",1
"We have: 21 0's, 55 1's, 52 2's, 44 3's, 41 4's, 32 5's.","We have: 20 0's, 52 1's, 44 2's, 42 3's, 33 4's, 24 5's.",1
"We have: 22 0's, 100 1's, 35 2's, 45 3's, 34 4's, 31 5's.","We have: 15 0's, 53 1's, 32 2's, 41 3's, 31 4's, 24 5's.",2
"We have: 22 0's, 100 1's, 41 2's, 55 3's, 45 4's, 34 5's.","We have: 15 0's, 53 1's, 34 2's, 53 3's, 41 4's, 30 5's.",4
"We have: 22 0's, 100 1's, 42 2's, 43 3's, 34 4's, 30 5's.","We have: 14 0's, 54 1's, 34 2's, 35 3's, 30 4's, 25 5's.",7
"We have: 22 0's, 100 1's, 51 2's, 42 3's, 44 4's, 41 5's.","We have: 15 0's, 52 1's, 43 2's, 41 3's, 35 4's, 35 5's.",2
"We have: 22 0's, 104 1's, 50 2's, 45 3's, 35 4's, 42 5's.","We have: 15 0's, 102 1's, 42 2's, 43 3's, 31 4's, 34 5's.",1
"We have: 22 0's, 110 1's, 45 2's, 44 3's, 41 4's, 40 5's.","We have: 15 0's, 102 1's, 42 2's, 43 3's, 31 4's, 34 5's.",9
"We have: 22 0's, 34 1's, 50 2's, 32 3's, 22 4's, 21 5's.","We have: 20 0's, 32 1's, 35 2's, 25 3's, 20 4's, 15 5's.",1
"We have: 22 0's, 40 1's, 30 2's, 23 3's, 20 4's, 14 5's.","We have: 14 0's, 34 1's, 21 2's, 20 3's, 13 4's, 13 5's.",2
"We have: 22 0's, 40 1's, 40 2's, 25 3's, 12 4's, 21 5's.","We have: 15 0's, 33 1's, 30 2's, 24 3's, 5 4's, 15 5's.",18
"We have: 22 0's, 40 1's, 43 2's, 35 3's, 11 4's, 25 5's.","We have: 20 0's, 33 1's, 35 2's, 32 3's, 4 4's, 22 5's.",1
"We have: 22 0's, 42 1's, 41 2's, 24 3's, 25 4's, 20 5's.","We have: 20 0's, 40 1's, 30 2's, 23 3's, 21 4's, 14 5's.",18
"We have: 22 0's, 43 1's, 42 2's, 40 3's, 33 4's, 23 5's.","We have: 20 0's, 42 1's, 33 2's, 31 3's, 25 4's, 22 5's.",2
"We have: 22 0's, 44 1's, 43 2's, 34 3's, 31 4's, 23 5's.","We have: 21 0's, 42 1's, 35 2's, 25 3's, 22 4's, 22 5's.",2
"We have: 22 0's, 45 1's, 30 2's, 41 3's, 30 4's, 22 5's.","We have: 15 0's, 43 1's, 21 2's, 34 3's, 23 4's, 20 5's.",4
"We have: 22 0's, 45 1's, 34 2's, 35 3's, 34 4's, 25 5's.","We have: 21 0's, 44 1's, 30 2's, 31 3's, 30 4's, 21 5's.",1
"We have: 22 0's, 45 1's, 40 2's, 30 3's, 25 4's, 25 5's.","We have: 15 0's, 44 1's, 31 2's, 24 3's, 22 4's, 21 5's.",13
"We have: 22 0's, 45 1's, 42 2's, 25 3's, 32 4's, 24 5's.","We have: 21 0's, 44 1's, 31 2's, 23 3's, 24 4's, 21 5's.",24
"We have: 22 0's, 45 1's, 51 2's, 41 3's, 15 4's, 32 5's.","We have: 21 0's, 41 1's, 43 2's, 35 3's, 12 4's, 24 5's.",21
"We have: 22 0's, 50 1's, 42 2's, 45 3's, 35 4's, 31 5's.","We have: 20 0's, 44 1's, 34 2's, 42 3's, 32 4's, 23 5's.",1
"We have: 22 0's, 51 1's, 33 2's, 25 3's, 23 4's, 14 5's.","We have: 21 0's, 44 1's, 24 2's, 21 3's, 21 4's, 11 5's.",3
"We have: 22 0's, 51 1's, 45 2's, 42 3's, 42 4's, 31 5's.","We have: 21 0's, 44 1's, 40 2's, 40 3's, 34 4's, 24 5's.",5
"We have: 22 0's, 52 1's, 33 2's, 31 3's, 21 4's, 20 5's.","We have: 20 0's, 45 1's, 23 2's, 23 3's, 20 4's, 14 5's.",2
"We have: 22 0's, 52 1's, 40 2's, 33 3's, 22 4's, 31 5's.","We have: 20 0's, 50 1's, 30 2's, 25 3's, 20 4's, 25 5's.",15
"We have: 22 0's, 52 1's, 41 2's, 50 3's, 33 4's, 31 5's.","We have: 20 0's, 45 1's, 33 2's, 42 3's, 31 4's, 24 5's.",10
"We have: 22 0's, 52 1's, 43 2's, 43 3's, 32 4's, 32 5's.","We have: 21 0's, 51 1's, 33 2's, 34 3's, 25 4's, 30 5's.",2
"We have: 22 0's, 52 1's, 52 2's, 40 3's, 33 4's, 32 5's.","We have: 20 0's, 51 1's, 42 2's, 32 3's, 31 4's, 25 5's.",14
"We have: 22 0's, 53 1's, 44 2's, 32 3's, 25 4's, 25 5's.","We have: 21 0's, 52 1's, 34 2's, 25 3's, 22 4's, 21 5's.",3
"We have: 22 0's, 53 1's, 44 2's, 53 3's, 44 4's, 35 5's.","We have: 21 0's, 52 1's, 41 2's, 45 3's, 35 4's, 31 5's.",28
"We have: 22 0's, 53 1's, 50 2's, 41 3's, 33 4's, 32 5's.","We have: 20 0's, 51 1's, 42 2's, 32 3's, 31 4's, 25 5's.",2
"We have: 22 0's, 53 1's, 50 2's, 45 3's, 44 4's, 41 5's.","We have: 20 0's, 51 1's, 43 2's, 43 3's, 35 4's, 33 5's.",2
"We have: 22 0's, 53 1's, 54 2's, 33 3's, 31 4's, 31 5's.","We have: 21 0's, 50 1's, 51 2's, 23 3's, 25 4's, 24 5's.",25
"We have: 22 0's, 54 1's, 41 2's, 41 3's, 34 4's, 32 5's.","We have: 21 0's, 51 1's, 33 2's, 34 3's, 25 4's, 30 5's.",33
"We have: 22 0's, 54 1's, 43 2's, 54 3's, 42 4's, 34 5's.","We have: 21 0's, 53 1's, 35 2's, 51 3's, 32 4's, 31 5's.",9
"We have: 22 0's, 54 1's, 45 2's, 35 3's, 41 4's, 30 5's.","We have: 20 0's, 52 1's, 42 2's, 32 3's, 33 4's, 22 5's.",12
"We have: 22 0's, 54 1's, 51 2's, 50 3's, 35 4's, 33 5's.","We have: 20 0's, 52 1's, 44 2's, 42 3's, 33 4's, 24 5's.",2
"We have: 22 0's, 54 1's, 52 2's, 34 3's, 32 4's, 34 5's.","We have: 21 0's, 53 1's, 43 2's, 30 3's, 24 4's, 31 5's.",1
"We have: 22 0's, 54 1's, 54 2's, 30 3's, 33 4's, 31 5's.","We have: 20 0's, 52 1's, 51 2's, 21 3's, 30 4's, 24 5's.",14
"We have: 22 0's, 55 1's, 43 2's, 41 3's, 35 4's, 31 5's.","We have: 21 0's, 52 1's, 40 2's, 33 3's, 32 4's, 23 5's.",1
"We have: 22 0's, 55 1's, 43 2's, 44 3's, 31 4's, 33 5's.","We have: 21 0's, 53 1's, 40 2's, 35 3's, 23 4's, 30 5's.",2
"We have: 22 0's, 55 1's, 44 2's, 45 3's, 41 4's, 34 5's.","We have: 21 0's, 53 1's, 41 2's, 43 3's, 31 4's, 30 5's.",4
"We have: 22 0's, 55 1's, 51 2's, 44 3's, 35 4's, 34 5's.","We have: 21 0's, 53 1's, 44 2's, 41 3's, 31 4's, 25 5's.",2
"We have: 22 0's, 55 1's, 51 2's, 45 3's, 33 4's, 35 5's.","We have: 21 0's, 53 1's, 44 2's, 41 3's, 31 4's, 25 5's.",1
"We have: 22 0's, 55 1's, 55 2's, 43 3's, 45 4's, 50 5's.","We have: 20 0's, 54 1's, 52 2's, 41 3's, 42 4's, 35 5's.",1
"We have: 23 0's, 100 1's, 34 2's, 51 3's, 33 4's, 30 5's.","We have: 15 0's, 53 1's, 32 2's, 41 3's, 31 4's, 24 5's.",1
"We have: 23 0's, 100 1's, 35 2's, 50 3's, 32 4's, 31 5's.","We have: 15 0's, 53 1's, 32 2's, 41 3's, 31 4's, 24 5's.",23
"We have: 23 0's, 100 1's, 41 2's, 41 3's, 40 4's, 34 5's.","We have: 15 0's, 52 1's, 35 2's, 34 3's, 31 4's, 33 5's.",4
"We have: 23 0's, 100 1's, 51 2's, 33 3's, 32 4's, 30 5's.","We have: 15 0's, 53 1's, 44 2's, 23 3's, 31 4's, 24 5's.",2
"We have: 23 0's, 101 1's, 44 2's, 51 3's, 45 4's, 33 5's.","We have: 21 0's, 53 1's, 42 2's, 43 3's, 41 4's, 30 5's.",4
"We have: 23 0's, 101 1's, 45 2's, 35 3's, 31 4's, 34 5's.","We have: 21 0's, 53 1's, 43 2's, 30 3's, 24 4's, 31 5's.",10
"We have: 23 0's, 101 1's, 51 2's, 45 3's, 34 4's, 32 5's.","We have: 21 0's, 53 1's, 44 2's, 41 3's, 31 4's, 25 5's.",2
"We have: 23 0's, 101 1's, 53 2's, 31 3's, 31 4's, 30 5's.","We have: 20 0's, 52 1's, 51 2's, 21 3's, 30 4's, 24 5's.",2
"We have: 23 0's, 101 1's, 54 2's, 53 3's, 53 4's, 44 5's.","We have: 21 0's, 54 1's, 52 2's, 45 3's, 45 4's, 40 5's.",1
"We have: 23 0's, 103 1's, 43 2's, 100 3's, 42 4's, 32 5's.","We have: 15 0's, 100 1's, 35 2's, 51 3's, 35 4's, 31 5's.",1
"We have: 23 0's, 105 1's, 43 2's, 53 3's, 41 4's, 33 5's.","We have: 21 0's, 102 1's, 41 2's, 43 3's, 34 4's, 30 5's.",2
"We have: 23 0's, 105 1's, 44 2's, 51 3's, 42 4's, 33 5's.","We have: 21 0's, 102 1's, 41 2's, 43 3's, 34 4's, 30 5's.",11
"We have: 23 0's, 41 1's, 52 2's, 42 3's, 30 4's, 23 5's.","We have: 21 0's, 35 1's, 43 2's, 34 3's, 23 4's, 21 5's.",4
"We have: 23 0's, 42 1's, 45 2's, 32 3's, 15 4's, 25 5's.","We have: 22 0's, 40 1's, 40 2's, 25 3's, 12 4's, 21 5's.",17
"We have: 23 0's, 43 1's, 40 2's, 40 3's, 34 4's, 23 5's.","We have: 20 0's, 42 1's, 33 2's, 31 3's, 25 4's, 22 5's.",1
"We have: 23 0's, 43 1's, 45 2's, 34 3's, 33 4's, 22 5's.","We have: 22 0's, 42 1's, 41 2's, 24 3's, 25 4's, 20 5's.",15
"We have: 23 0's, 43 1's, 50 2's, 33 3's, 25 4's, 21 5's.","We have: 21 0's, 41 1's, 42 2's, 24 3's, 23 4's, 14 5's.",5
"We have: 23 0's, 43 1's, 50 2's, 35 3's, 30 4's, 32 5's.","We have: 20 0's, 42 1's, 43 2's, 25 3's, 24 4's, 25 5's.",11
"We have: 23 0's, 44 1's, 51 2's, 32 3's, 32 4's, 22 5's.","We have: 22 0's, 42 1's, 41 2's, 24 3's, 25 4's, 20 5's.",1
"We have: 23 0's, 44 1's, 51 2's, 33 3's, 32 4's, 30 5's.","We have: 21 0's, 42 1's, 44 2's, 23 3's, 25 4's, 24 5's.",4
"We have: 23 0's, 45 1's, 35 2's, 32 3's, 30 4's, 25 5's.","We have: 21 0's, 44 1's, 31 2's, 23 3's, 24 4's, 21 5's.",2
"We have: 23 0's, 45 1's, 50 2's, 33 3's, 31 4's, 31 5's.","We have: 21 0's, 42 1's, 44 2's, 23 3's, 25 4's, 24 5's.",10
"We have: 23 0's, 50 1's, 33 2's, 25 3's, 22 4's, 15 5's.","We have: 21 0's, 44 1's, 24 2's, 21 3's, 21 4's, 11 5's.",1
"We have: 23 0's, 50 1's, 34 2's, 53 3's, 33 4's, 30 5's.","We have: 20 0's, 45 1's, 32 2's, 42 3's, 31 4's, 23 5's.",33
"We have: 23 0's, 50 1's, 35 2's, 51 3's, 34 4's, 30 5's.","We have: 20 0's, 44 1's, 33 2's, 42 3's, 32 4's, 22 5's.",1
"We have: 23 0's, 50 1's, 40 2's, 44 3's, 41 4's, 25 5's.","We have: 20 0's, 44 1's, 33 2's, 42 3's, 32 4's, 22 5's.",1
"We have: 23 0's, 51 1's, 40 2's, 35 3's, 23 4's, 33 5's.","We have: 21 0's, 45 1's, 33 2's, 25 3's, 21 4's, 30 5's.",1
"We have: 23 0's, 51 1's, 44 2's, 35 3's, 32 4's, 32 5's.","We have: 22 0's, 45 1's, 40 2's, 30 3's, 25 4's, 25 5's.",12
"We have: 23 0's, 51 1's, 44 2's, 40 3's, 43 4's, 30 5's.","We have: 20 0's, 45 1's, 42 2's, 32 3's, 34 4's, 24 5's.",13
"We have: 23 0's, 51 1's, 45 2's, 34 3's, 35 4's, 32 5's.","We have: 22 0's, 45 1's, 42 2's, 25 3's, 32 4's, 24 5's.",6
"We have: 23 0's, 51 1's, 45 2's, 40 3's, 40 4's, 32 5's.","We have: 20 0's, 45 1's, 42 2's, 33 3's, 32 4's, 25 5's.",2
"We have: 23 0's, 51 1's, 45 2's, 40 3's, 42 4's, 32 5's.","We have: 21 0's, 45 1's, 41 2's, 33 3's, 34 4's, 25 5's.",2
"We have: 23 0's, 51 1's, 50 2's, 40 3's, 43 4's, 24 5's.","We have: 20 0's, 45 1's, 43 2's, 33 3's, 35 4's, 21 5's.",21
"We have: 23 0's, 51 1's, 55 2's, 42 3's, 32 4's, 40 5's.","We have: 21 0's, 45 1's, 51 2's, 35 3's, 25 4's, 32 5's.",1
"We have: 23 0's, 52 1's, 43 2's, 42 3's, 30 4's, 31 5's.","We have: 21 0's, 50 1's, 35 2's, 33 3's, 23 4's, 25 5's.",2
"We have: 23 0's, 52 1's, 50 2's, 40 3's, 34 4's, 32 5's.","We have: 20 0's, 51 1's, 42 2's, 32 3's, 31 4's, 25 5's.",1
"We have: 23 0's, 53 1's, 35 2's, 50 3's, 30 4's, 34 5's.","We have: 20 0's, 52 1's, 33 2's, 40 3's, 24 4's, 30 5's.",3
"We have: 23 0's, 53 1's, 41 2's, 43 3's, 30 4's, 31 5's.","We have: 21 0's, 50 1's, 35 2's, 33 3's, 23 4's, 25 5's.",7
"We have: 23 0's, 53 1's, 43 2's, 43 3's, 25 4's, 35 5's.","We have: 22 0's, 52 1's, 40 2's, 33 3's, 22 4's, 31 5's.",14
"We have: 23 0's, 53 1's, 44 2's, 40 3's, 40 4's, 31 5's.","We have: 20 0's, 51 1's, 42 2's, 32 3's, 31 4's, 25 5's.",3
"We have: 23 0's, 53 1's, 44 2's, 54 3's, 42 4's, 35 5's.","We have: 22 0's, 52 1's, 41 2's, 50 3's, 33 4's, 31 5's.",9
"We have: 23 0's, 53 1's, 50 2's, 50 3's, 42 4's, 41 5's.","We have: 20 0's, 51 1's, 43 2's, 43 3's, 35 4's, 33 5's.",1
"We have: 23 0's, 53 1's, 50 2's, 52 3's, 33 4's, 34 5's.","We have: 21 0's, 52 1's, 43 2's, 42 3's, 31 4's, 30 5's.",11
"We have: 23 0's, 54 1's, 41 2's, 34 3's, 30 4's, 23 5's.","We have: 21 0's, 52 1's, 34 2's, 25 3's, 22 4's, 21 5's.",4
"We have: 23 0's, 54 1's, 50 2's, 45 3's, 35 4's, 34 5's.","We have: 21 0's, 53 1's, 44 2's, 41 3's, 31 4's, 25 5's.",5
"We have: 23 0's, 54 1's, 52 2's, 44 3's, 40 4's, 32 5's.","We have: 21 0's, 53 1's, 44 2's, 41 3's, 31 4's, 25 5's.",1
"We have: 23 0's, 54 1's, 54 2's, 50 3's, 50 4's, 43 5's.","We have: 20 0's, 53 1's, 52 2's, 43 3's, 42 4's, 34 5's.",1
"We have: 23 0's, 55 1's, 40 2's, 100 3's, 45 4's, 34 5's.","We have: 15 0's, 53 1's, 34 2's, 53 3's, 41 4's, 30 5's.",5
"We have: 23 0's, 55 1's, 45 2's, 45 3's, 41 4's, 41 5's.","We have: 22 0's, 52 1's, 43 2's, 43 3's, 32 4's, 32 5's.",1
"We have: 23 0's, 55 1's, 54 2's, 53 3's, 44 4's, 42 5's.","We have: 22 0's, 54 1's, 51 2's, 50 3's, 35 4's, 33 5's.",1
"We have: 23 0's, 55 1's, 55 2's, 42 3's, 41 4's, 41 5's.","We have: 22 0's, 52 1's, 52 2's, 40 3's, 33 4's, 32 5's.",3
"We have: 24 0's, 100 1's, 42 2's, 54 3's, 41 4's, 33 5's.","We have: 21 0's, 53 1's, 35 2's, 51 3's, 32 4's, 31 5's.",1
"We have: 24 0's, 100 1's, 44 2's, 42 3's, 32 4's, 31 5's.","We have: 21 0's, 53 1's, 40 2's, 35 3's, 23 4's, 30 5's.",6
"We have: 24 0's, 100 1's, 44 2's, 45 3's, 41 4's, 32 5's.","We have: 21 0's, 53 1's, 41 2's, 43 3's, 31 4's, 30 5's.",4
"We have: 24 0's, 100 1's, 50 2's, 31 3's, 34 4's, 30 5's.","We have: 15 0's, 53 1's, 44 2's, 23 3's, 31 4's, 24 5's.",1
"We have: 24 0's, 100 1's, 51 2's, 44 3's, 35 4's, 32 5's.","We have: 21 0's, 53 1's, 44 2's, 41 3's, 31 4's, 25 5's.",6
"We have: 24 0's, 101 1's, 43 2's, 44 3's, 45 4's, 34 5's.","We have: 22 0's, 54 1's, 41 2's, 41 3's, 34 4's, 32 5's.",11
"We have: 24 0's, 101 1's, 43 2's, 45 3's, 43 4's, 35 5's.","We have: 22 0's, 54 1's, 41 2's, 41 3's, 34 4's, 32 5's.",1
"We have: 24 0's, 101 1's, 52 2's, 43 3's, 45 4's, 33 5's.","We have: 22 0's, 54 1's, 45 2's, 35 3's, 41 4's, 30 5's.",1
"We have: 24 0's, 101 1's, 54 2's, 50 3's, 54 4's, 45 5's.","We have: 21 0's, 54 1's, 52 2's, 45 3's, 45 4's, 40 5's.",4
"We have: 24 0's, 103 1's, 41 2's, 54 3's, 43 4's, 33 5's.","We have: 22 0's, 100 1's, 35 2's, 45 3's, 34 4's, 31 5's.",1
"We have: 24 0's, 103 1's, 45 2's, 51 3's, 35 4's, 41 5's.","We have: 22 0's, 55 1's, 43 2's, 44 3's, 31 4's, 33 5's.",1
"We have: 24 0's, 103 1's, 45 2's, 51 3's, 42 4's, 33 5's.","We have: 22 0's, 100 1's, 42 2's, 43 3's, 34 4's, 30 5's.",1
"We have: 24 0's, 103 1's, 51 2's, 51 3's, 45 4's, 42 5's.","We have: 22 0's, 55 1's, 44 2's, 45 3's, 41 4's, 34 5's.",3
"We have: 24 0's, 103 1's, 53 2's, 51 3's, 44 4's, 41 5's.","We have: 22 0's, 55 1's, 51 2's, 44 3's, 35 4's, 34 5's.",1
"We have: 24 0's, 103 1's, 54 2's, 44 3's, 51 4's, 40 5's.","We have: 21 0's, 100 1's, 52 2's, 42 3's, 41 4's, 33 5's.",2
"We have: 24 0's, 111 1's, 45 2's, 100 3's, 51 4's, 42 5's.","We have: 21 0's, 101 1's, 42 2's, 55 3's, 43 4's, 35 5's.",1
"We have: 24 0's, 111 1's, 51 2's, 53 3's, 52 4's, 41 5's.","We have: 23 0's, 101 1's, 44 2's, 51 3's, 45 4's, 33 5's.",2
"We have: 24 0's, 111 1's, 52 2's, 41 3's, 35 4's, 41 5's.","We have: 23 0's, 101 1's, 45 2's, 35 3's, 31 4's, 34 5's.",4
"We have: 24 0's, 113 1's, 52 2's, 50 3's, 45 4's, 45 5's.","We have: 22 0's, 110 1's, 45 2's, 44 3's, 41 4's, 40 5's.",5
"We have: 24 0's, 114 1's, 45 2's, 54 3's, 51 4's, 41 5's.","We have: 23 0's, 105 1's, 43 2's, 53 3's, 41 4's, 33 5's.",1
"We have: 24 0's, 114 1's, 51 2's, 45 3's, 50 4's, 45 5's.","We have: 22 0's, 110 1's, 45 2's, 44 3's, 41 4's, 40 5's.",3
"We have: 24 0's, 114 1's, 51 2's, 50 3's, 44 4's, 50 5's.","We have: 21 0's, 110 1's, 45 2's, 45 3's, 35 4's, 42 5's.",1
"We have: 24 0's, 35 1's, 53 2's, 40 3's, 25 4's, 30 5's.","We have: 21 0's, 34 1's, 50 2's, 32 3's, 22 4's, 22 5's.",4
