Input,Output
"[1011011, 1101110]","[1010110, 1100011]"
"[1011111, 1111010]","[1011011, 1101110]"
"[1101001, 10000001]","[1011111, 1111010]"
"[1110010, 10001001]","[1101001, 10000001]"
"[1111001, 10010011]","[1110010, 10001001]"
"[10000100, 10011010]","[1111001, 10010011]"
"[10001110, 10100010]","[10000100, 10011010]"
"[10011000, 10101010]","[10001110, 10100010]"
"[10100010, 10110010]","[10011000, 10101010]"
"[10101001, 10111101]","[10100010, 10110010]"
"[10110001, 11000111]","[10101001, 10111101]"
"[10111010, 11010000]","[10110001, 11000111]"
"[11000100, 11011000]","[10111010, 11010000]"
"[11001011, 11100011]","[11000100, 11011000]"
"[11010001, 11101111]","[11001011, 11100011]"
"[11011000, 11111010]","[11010001, 11101111]"
"[11100100, 100000001]","[11011000, 11111010]"
"[11110000, 100001000]","[11100100, 100000001]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111010, 11100000]","[10110001, 11010111]"
"[11000100, 11101000]","[10111010, 11100000]"
"[11001100, 11110010]","[11000100, 11101000]"
"[11010001, 11111111]","[11001100, 11110010]"
"[11011011, 100001000]","[11010001, 11111111]"
"[11100101, 100010001]","[11011011, 100001000]"
"[11101101, 100011100]","[11100101, 100010001]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111010, 11100000]","[10110001, 11010111]"
"[11000100, 11101000]","[10111010, 11100000]"
"[11001100, 11110010]","[11000100, 11101000]"
"[11010001, 11111111]","[11001100, 11110010]"
"[11011011, 100001000]","[11010001, 11111111]"
"[11100110, 100010000]","[11011011, 100001000]"
"[11110000, 100011001]","[11100110, 100010000]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111001, 11100001]","[10110001, 11010111]"
"[10111110, 11101110]","[10111001, 11100001]"
"[11000101, 11111001]","[10111110, 11101110]"
"[11001111, 100000010]","[11000101, 11111001]"
"[11010111, 100001101]","[11001111, 100000010]"
"[11011111, 100011000]","[11010111, 100001101]"
"[11100111, 100100011]","[11011111, 100011000]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10100111, 11001111]","[10100001, 11000011]"
"[10101101, 11011011]","[10100111, 11001111]"
"[10110011, 11100111]","[10101101, 11011011]"
"[10111010, 11110010]","[10110011, 11100111]"
"[11000010, 11111100]","[10111010, 11110010]"
"[11001101, 100000100]","[11000010, 11111100]"
"[11010101, 100001111]","[11001101, 100000100]"
"[11011101, 100011010]","[11010101, 100001111]"
"[11101000, 100100010]","[11011101, 100011010]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111001, 11100001]","[10110001, 11010111]"
"[10111110, 11101110]","[10111001, 11100001]"
"[11000101, 11111001]","[10111110, 11101110]"
"[11001111, 100000010]","[11000101, 11111001]"
"[11010111, 100001101]","[11001111, 100000010]"
"[11011111, 100011000]","[11010111, 100001101]"
"[11101001, 100100001]","[11011111, 100011000]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111001, 11100001]","[10110001, 11010111]"
"[10111110, 11101110]","[10111001, 11100001]"
"[11000101, 11111001]","[10111110, 11101110]"
"[11001111, 100000010]","[11000101, 11111001]"
"[11010111, 100001101]","[11001111, 100000010]"
"[11011111, 100011000]","[11010111, 100001101]"
"[11101010, 100100000]","[11011111, 100011000]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111001, 11100001]","[10110001, 11010111]"
"[10111101, 11101111]","[10111001, 11100001]"
"[11000011, 11111011]","[10111101, 11101111]"
"[11010000, 100000001]","[11000011, 11111011]"
"[11011010, 100001010]","[11010000, 100000001]"
"[11100100, 100010011]","[11011010, 100001010]"
"[11101100, 100011110]","[11100100, 100010011]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1010110, 1100011]","[1001111, 1011010]"
"[1011011, 1101110]","[1010110, 1100011]"
"[1011111, 1111010]","[1011011, 1101110]"
"[1101001, 10000001]","[1011111, 1111010]"
"[1110010, 10001001]","[1101001, 10000001]"
"[1111001, 10010011]","[1110010, 10001001]"
"[10000100, 10011010]","[1111001, 10010011]"
"[10001110, 10100010]","[10000100, 10011010]"
"[10011000, 10101010]","[10001110, 10100010]"
"[10100010, 10110010]","[10011000, 10101010]"
"[10101001, 10111101]","[10100010, 10110010]"
"[10110001, 11000111]","[10101001, 10111101]"
"[10111001, 11010001]","[10110001, 11000111]"
"[10111101, 11011111]","[10111001, 11010001]"
"[11000110, 11101000]","[10111101, 11011111]"
"[11010000, 11110000]","[11000110, 11101000]"
"[11010110, 11111100]","[11010000, 11110000]"
"[11011110, 100000111]","[11010110, 11111100]"
"[11100111, 100010001]","[11011110, 100000111]"
"[11101110, 100011101]","[11100111, 100010001]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1010110, 1100011]","[1001111, 1011010]"
"[1011011, 1101110]","[1010110, 1100011]"
"[1011111, 1111010]","[1011011, 1101110]"
"[1101001, 10000001]","[1011111, 1111010]"
"[1110010, 10001001]","[1101001, 10000001]"
"[1111001, 10010011]","[1110010, 10001001]"
"[10000100, 10011010]","[1111001, 10010011]"
"[10001110, 10100010]","[10000100, 10011010]"
"[10011000, 10101010]","[10001110, 10100010]"
"[10100010, 10110010]","[10011000, 10101010]"
"[10101001, 10111101]","[10100010, 10110010]"
"[10110001, 11000111]","[10101001, 10111101]"
"[10111001, 11010001]","[10110001, 11000111]"
"[10111101, 11011111]","[10111001, 11010001]"
"[11000110, 11101000]","[10111101, 11011111]"
"[11010000, 11110000]","[11000110, 11101000]"
"[11010110, 11111100]","[11010000, 11110000]"
"[11011110, 100000111]","[11010110, 11111100]"
"[11100111, 100010001]","[11011110, 100000111]"
"[11110000, 100011011]","[11100111, 100010001]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1010110, 1100011]","[1001111, 1011010]"
"[1011011, 1101110]","[1010110, 1100011]"
"[1011111, 1111010]","[1011011, 1101110]"
"[1101001, 10000001]","[1011111, 1111010]"
"[1110010, 10001001]","[1101001, 10000001]"
"[1111001, 10010011]","[1110010, 10001001]"
"[10000100, 10011010]","[1111001, 10010011]"
"[10001110, 10100010]","[10000100, 10011010]"
"[10011000, 10101010]","[10001110, 10100010]"
"[10100010, 10110010]","[10011000, 10101010]"
"[10101001, 10111101]","[10100010, 10110010]"
"[10110001, 11000111]","[10101001, 10111101]"
"[10111001, 11010001]","[10110001, 11000111]"
"[10111101, 11011111]","[10111001, 11010001]"
"[11000110, 11101000]","[10111101, 11011111]"
"[11010000, 11110000]","[11000110, 11101000]"
"[11010101, 11111101]","[11010000, 11110000]"
"[11100001, 100000100]","[11010101, 11111101]"
"[11101001, 100001111]","[11100001, 100000100]"
"[11110010, 100011001]","[11101001, 100001111]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1010110, 1100011]","[1001111, 1011010]"
"[1011011, 1101110]","[1010110, 1100011]"
"[1011111, 1111010]","[1011011, 1101110]"
"[1101001, 10000001]","[1011111, 1111010]"
"[1110010, 10001001]","[1101001, 10000001]"
"[1111001, 10010011]","[1110010, 10001001]"
"[10000100, 10011010]","[1111001, 10010011]"
"[10001110, 10100010]","[10000100, 10011010]"
"[10011000, 10101010]","[10001110, 10100010]"
"[10100010, 10110010]","[10011000, 10101010]"
"[10101001, 10111101]","[10100010, 10110010]"
"[10110001, 11000111]","[10101001, 10111101]"
"[10111001, 11010001]","[10110001, 11000111]"
"[10111101, 11011111]","[10111001, 11010001]"
"[11000110, 11101000]","[10111101, 11011111]"
"[11010000, 11110000]","[11000110, 11101000]"
"[11010101, 11111101]","[11010000, 11110000]"
"[11100001, 100000100]","[11010101, 11111101]"
"[11101010, 100001110]","[11100001, 100000100]"
"[11110011, 100011000]","[11101010, 100001110]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1010110, 1100011]","[1001111, 1011010]"
"[1011011, 1101110]","[1010110, 1100011]"
"[1011111, 1111010]","[1011011, 1101110]"
"[1101001, 10000001]","[1011111, 1111010]"
"[1110010, 10001001]","[1101001, 10000001]"
"[1111001, 10010011]","[1110010, 10001001]"
"[10000100, 10011010]","[1111001, 10010011]"
"[10001110, 10100010]","[10000100, 10011010]"
"[10011000, 10101010]","[10001110, 10100010]"
"[10100010, 10110010]","[10011000, 10101010]"
"[10101001, 10111101]","[10100010, 10110010]"
"[10110001, 11000111]","[10101001, 10111101]"
"[10111010, 11010000]","[10110001, 11000111]"
"[11000100, 11011000]","[10111010, 11010000]"
"[11001011, 11100011]","[11000100, 11011000]"
"[11010001, 11101111]","[11001011, 11100011]"
"[11011000, 11111010]","[11010001, 11101111]"
"[11100100, 100000001]","[11011000, 11111010]"
"[11110000, 100001000]","[11100100, 100000001]"
"[11111001, 100010010]","[11110000, 100001000]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10101010, 11001100]","[10100001, 11000011]"
"[10110001, 11010111]","[10101010, 11001100]"
"[10111010, 11100000]","[10110001, 11010111]"
"[11000100, 11101000]","[10111010, 11100000]"
"[11001100, 11110010]","[11000100, 11101000]"
"[11010001, 11111111]","[11001100, 11110010]"
"[11011011, 100001000]","[11010001, 11111111]"
"[11100110, 100010000]","[11011011, 100001000]"
"[11110000, 100011001]","[11100110, 100010000]"
"[11110111, 100100101]","[11110000, 100011001]"
"[11, 100]","[0, 0]"
"[1001, 1000]","[11, 100]"
"[10000, 1100]","[1001, 1000]"
"[10101, 10011]","[10000, 1100]"
"[11001, 11011]","[10101, 10011]"
"[11110, 100011]","[11001, 11011]"
"[100101, 101010]","[11110, 100011]"
"[101011, 110010]","[100101, 101010]"
"[110001, 111010]","[101011, 110010]"
"[111010, 1000000]","[110001, 111010]"
"[111111, 1001010]","[111010, 1000000]"
"[1001001, 1010000]","[111111, 1001010]"
"[1001111, 1011010]","[1001001, 1010000]"
"[1011000, 1100001]","[1001111, 1011010]"
"[1100001, 1101000]","[1011000, 1100001]"
"[1100111, 1110010]","[1100001, 1101000]"
"[1101100, 1111101]","[1100111, 1110010]"
"[1110011, 10000111]","[1101100, 1111101]"
"[1111011, 10010000]","[1110011, 10000111]"
"[1111111, 10011101]","[1111011, 10010000]"
"[10001001, 10100101]","[1111111, 10011101]"
"[10010001, 10101111]","[10001001, 10100101]"
"[10010111, 10111011]","[10010001, 10101111]"
"[10100001, 11000011]","[10010111, 10111011]"
"[10100111, 11001111]","[10100001, 11000011]"
"[10101101, 11011011]","[10100111, 11001111]"
